learn:jqzx.csv check Article25:【解局】跑台湾搞“五独俱全”？“港独”分子这次要玩脱了 	 Result: 	0.31524199461289626 	483 	161



  	class: 坏  	d: 17  	pt: 2.0  	diff:  鬼A0.2 欠佳A0.2 不良A0.5 糟A0.1 不妙B1.0
  	class: 媒人  	d: 9  	pt: 2.0  	diff:  媒介A1.0 媒B1.0
  	class: 涉及  	d: 14  	pt: 2.0  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963 涉嫌B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制裁B1.0
  	class: 领土  	d: 12  	pt: 2.0  	diff:  版图A0.75 国土A0.25 领土B1.0
  	class: 全部  	d: 35  	pt: 2.0  	diff:  遍A0.2 方方面面A0.8 俱全B1.0
  	class: 谣言  	d: 4  	pt: 2.0  	diff:  谣言A1.0 妄言B1.0
  	class: 信仰  	d: 10  	pt: 2.0  	diff:  信仰A0.15789473684210525 信A0.8421052631578947 迷信B1.0
  	class: 归于  	d: 8  	pt: 2.0  	diff:  归入A0.5 归属A0.5 直辖B1.0
  	class: 愿意  	d: 14  	pt: 2.0  	diff:  乐意A0.5 乐于A0.16666666666666666 愿A0.3333333333333333 甘当B1.0
  	class: 策划  	d: 10  	pt: 2.0  	diff:  策划A1.0 策动B1.0
  	class: 牛皮  	d: 5  	pt: 2.0  	diff:  高调A1.0 狂言B1.0
  	class: 序言  	d: 5  	pt: 2.0  	diff:  前言A1.0 序言B1.0
  	class: 取暖  	d: 4  	pt: 2.0  	diff:  悟A1.0 取暖B1.0
  	class: 可以  	d: 7  	pt: 2.0  	diff:  足以A0.5714285714285714 得以A0.42857142857142855 堪B1.0
  	class: 鄙视  	d: 24  	pt: 2.0  	diff:  小看A1.0 藐视B1.0
  	class: 解脱  	d: 8  	pt: 2.0  	diff:  摆脱A1.0 脱身B1.0
  	class: 招认  	d: 5  	pt: 2.0  	diff:  交待A1.0 认罪B1.0
  	class: 开导  	d: 6  	pt: 2.0  	diff:  启发A0.875 启示A0.125 诱发B1.0
  	class: 出席  	d: 11  	pt: 2.0  	diff:  临场A0.043478260869565216 出席A0.21739130434782608 参加A0.6956521739130435 在场A0.043478260869565216 与会B1.0
  	class: 逃避  	d: 11  	pt: 2.0  	diff:  规避A0.25 躲避A0.125 避开A0.375 逃避A0.125 回避A0.125 逃脱B1.0
  	class: 自杀  	d: 11  	pt: 2.0  	diff:  自杀A1.0 自决B1.0
  	class: 联系  	d: 6  	pt: 2.0  	diff:  沟通A1.0 联络B1.0
  	class: 团聚  	d: 15  	pt: 2.0  	diff:  聚会A0.75 团聚A0.25 相聚B1.0
  	class: 工作  	d: 13  	pt: 1.9851485148514851  	diff:  事情A0.551980198019802 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务AB0.9925742574257426 行事A0.0024752475247524753
  	class: 事件  	d: 4  	pt: 1.981981981981982  	diff:  事件A0.9819819819819819 波A0.009009009009009009 风波AB0.990990990990991
