	learn:jqzx.csv check jqzx.csv:150:二维码太丑？用风格迁移生成个性二维码了解一下     	 Result: 	0.11913196130345967 	422 	137



  	class: 部署  	d: 4  	pt: 1.9681274900398407  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备A0.0199203187250996 安排AB0.9840637450199203
  	class: 简单  	d: 21  	pt: 1.8301647655259823  	diff:  简单A0.8580481622306717 省略A0.0076045627376425855 简要AB0.9150823827629911 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 数量  	d: 7  	pt: 1.8137351778656126  	diff:  数据A0.8997035573122529 数量AB0.9068675889328063 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 包含  	d: 25  	pt: 1.7393617021276595  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有AB0.8696808510638298 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 缺少  	d: 14  	pt: 1.4625000000000001  	diff:  缺乏AB0.73125 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 好  	d: 49  	pt: 1.4486486486486485  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想AB0.7243243243243243 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 外加  	d: 4  	pt: 1.3972602739726028  	diff:  附加AB0.6986301369863014 叠加A0.3150684931506849 增大A0.3835616438356164
  	class: 增强  	d: 9  	pt: 1.3304904051172708  	diff:  提高A0.44136460554371004 增强AB0.6652452025586354 增长A0.22388059701492538
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 非法  	d: 10  	pt: 1.2121212121212122  	diff:  黑AB0.6060606060606061 伪A0.6060606060606061
  	class: 证明  	d: 14  	pt: 1.1167315175097274  	diff:  验证A0.5077821011673151 证明AB0.5583657587548638 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 方法  	d: 11  	pt: 1.0406535099438867  	diff:  方式A0.19857235561323816 方法AB0.3039088445241822 办法A0.01654769630110318 艺术AB0.5203267549719434 措施A0.0012978585334198572
  	class: 记号  	d: 3  	pt: 1.0055555555555555  	diff:  符号AB0.5027777777777778 标记A0.49166666666666664 记号A0.011111111111111112
  	class: 枯燥  	d: 16  	pt: 1.0  	diff:  单调AB0.5 枯燥A0.375 乏味A0.125
  	class: 性质  	d: 7  	pt: 0.8280254777070064  	diff:  性质AB0.4140127388535032 性能AB0.20169851380042458 属性A0.21231422505307856
  	class: 噪音  	d: 2  	pt: 0.7835051546391754  	diff:  噪声AB0.3917525773195877 噪音AB0.3917525773195876
  	class: 结合  	d: 15  	pt: 0.7710843373493977  	diff:  组合AB0.3855421686746988 整合A0.37349397590361444 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 定义  	d: 3  	pt: 0.7709190672153634  	diff:  概念A0.38545953360768176 定义AB0.3854595336076817
  	class: 圆圈  	d: 4  	pt: 0.7692307692307692  	diff:  圆圈A0.38461538461538464 圆形AB0.3846153846153846
  	class: 改进  	d: 6  	pt: 0.7647058823529411  	diff:  改进AB0.38235294117647056 改善A0.3764705882352941 改良A0.0058823529411764705
