	learn:jqzx.csv check xkd.csv:99:【解局】别有意味，又一重磅署名文章同日亮相各党报头版     	 Result: 	0.2842237322485998 	437 	137



  	class: 第一  	d: 18  	pt: 2.0  	diff:  元A0.4594594594594595 首度A0.05405405405405406 头条A0.4594594594594595 正负A0.02702702702702703 头版B1.0
  	class: 靠近  	d: 21  	pt: 2.0  	diff:  邻近A0.375 靠近A0.375 贴近A0.08333333333333333 拢A0.08333333333333333 临近A0.08333333333333333 守B1.0
  	class: 山顶  	d: 9  	pt: 2.0  	diff:  峰顶A1.0 险峰B1.0
  	class: 开端  	d: 10  	pt: 2.0  	diff:  起始A1.0 开局B1.0
  	class: 停止  	d: 26  	pt: 2.0  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停A0.03278688524590164 住A0.06557377049180328 平息A0.01639344262295082 歇B1.0
  	class: 景象  	d: 10  	pt: 2.0  	diff:  现象A0.15416666666666667 场景A0.76875 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667 万象B1.0
  	class: 节约  	d: 29  	pt: 2.0  	diff:  节能A1.0 节衣缩食B1.0
  	class: 全部  	d: 35  	pt: 2.0  	diff:  遍A0.2 方方面面A0.8 通栏B1.0
  	class: 失败  	d: 26  	pt: 2.0  	diff:  失败A0.8243243243243243 挫败A0.04054054054054054 砸A0.06756756756756757 黄A0.06756756756756757 受挫B1.0
  	class: 骄傲  	d: 63  	pt: 2.0  	diff:  傲慢A1.0 骄傲B1.0
  	class: 保持  	d: 8  	pt: 2.0  	diff:  保障A1.0 维系B1.0
  	class: 谄媚  	d: 32  	pt: 2.0  	diff:  吹捧A1.0 谄谀B1.0
  	class: 麻痹  	d: 11  	pt: 2.0  	diff:  松散A0.125 松弛A0.875 松懈B1.0
  	class: 签字  	d: 8  	pt: 2.0  	diff:  签署A0.5 签名A0.25 签约A0.25 署名B1.0
  	class: 顺利  	d: 34  	pt: 2.0  	diff:  顺畅A0.8333333333333334 必胜A0.16666666666666666 顺风B1.0
  	class: 懒惰  	d: 14  	pt: 2.0  	diff:  懒惰A1.0 懈怠B1.0
  	class: 解  	d: 3  	pt: 2.0  	diff:  解开A1.0 褪B1.0
  	class: 后退  	d: 8  	pt: 2.0  	diff:  退回A1.0 退缩B1.0
  	class: 锻炼  	d: 12  	pt: 2.0  	diff:  磨炼A0.3333333333333333 锻炼A0.6666666666666666 闯B1.0
  	class: 不能  	d: 9  	pt: 2.0  	diff:  未能A0.6666666666666666 无从A0.3333333333333333 决不能B1.0
  	class: 创立  	d: 11  	pt: 2.0  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584 创B1.0
  	class: 轮流  	d: 8  	pt: 2.0  	diff:  交替A0.6666666666666666 轮流A0.08333333333333333 轮换A0.25 更替B1.0
