learn:jqzx.csv check Article71:业界 | 来吧，迎接AI面试官的暴击！ 	 Result: 	0.19170934016493343 	403 	116



  	class: 人  	d: 4  	pt: 2.0  	diff:  人士A0.4117647058823529 人物A0.5882352941176471 人选B1.0
  	class: 倾  	d: 6  	pt: 2.0  	diff:  倾斜A0.25 侧A0.75 歪B1.0
  	class: 细菌  	d: 2  	pt: 2.0  	diff:  细菌A1.0 菌B1.0
  	class: 会面  	d: 11  	pt: 2.0  	diff:  见面A1.0 会面B1.0
  	class: 宣布  	d: 11  	pt: 1.9940828402366864  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示AB0.9970414201183432 颁布A0.0029585798816568047
  	class: 职位  	d: 6  	pt: 1.99288256227758  	diff:  位置A0.8754448398576512 职位A0.10320284697508897 职务AB0.99644128113879 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 喜欢  	d: 10  	pt: 1.9493670886075949  	diff:  喜欢A0.9367088607594937 喜A0.012658227848101266 爱好AB0.9746835443037974 喜好A0.02531645569620253
  	class: 计算机  	d: 8  	pt: 1.9195710455764075  	diff:  计算机A0.8297587131367292 处理器A0.13002680965147453 电脑AB0.9597855227882037
  	class: 忧虑  	d: 7  	pt: 1.8888888888888888  	diff:  担忧A0.8888888888888888 焦虑AB0.9444444444444444 堪忧A0.05555555555555555
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
  	class: 创立  	d: 11  	pt: 1.8628318584070795  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立AB0.9314159292035398 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 顶用  	d: 19  	pt: 1.8405797101449275  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用AB0.9202898550724637 中用A0.007246376811594203
  	class: 挥笔  	d: 11  	pt: 1.8095238095238093  	diff:  书A0.6666666666666666 题AB0.9047619047619048 下笔A0.023809523809523808 书写A0.21428571428571427
  	class: 垮台  	d: 13  	pt: 1.8000000000000003  	diff:  崩溃A0.8 完蛋AB0.9 夭折A0.1
  	class: 身体  	d: 15  	pt: 1.8  	diff:  人体A0.64 身体A0.26 肢体AB0.9
  	class: 叫做  	d: 18  	pt: 1.7981072555205047  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为AB0.8990536277602523
  	class: 延长  	d: 4  	pt: 1.789473684210526  	diff:  延伸A0.8421052631578947 拉开A0.05263157894736842 延长AB0.8947368421052632
  	class: 缺点  	d: 14  	pt: 1.7872340425531914  	diff:  缺点A0.5106382978723404 缺陷A0.3723404255319149 弱点AB0.8936170212765957 瑕疵A0.010638297872340425
  	class: 共同  	d: 31  	pt: 1.783505154639175  	diff:  协同AB0.8917525773195876 旅A0.015463917525773196 联合A0.8195876288659794 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
