	learn:jqzx.csv check xkd.csv:130:【解局】特朗普，你变了     	 Result: 	0.24754274220791628 	589 	199



  	class: 盗窃  	d: 18  	pt: 2.0  	diff:  偷窃A1.0 偷走B1.0
  	class: 完整  	d: 10  	pt: 2.0  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体A0.10542168674698796 共同体B1.0
  	class: 明显  	d: 53  	pt: 2.0  	diff:  确定性A0.7 简明A0.3 鲜明B1.0
  	class: 割裂  	d: 7  	pt: 2.0  	diff:  隔离A0.8 隔绝A0.2 切断B1.0
  	class: 敲打  	d: 13  	pt: 2.0  	diff:  打击A1.0 敲打B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 号称B1.0
  	class: 派遣  	d: 10  	pt: 2.0  	diff:  派A0.9583333333333334 派遣A0.041666666666666664 派出B1.0
  	class: 订约  	d: 11  	pt: 2.0  	diff:  订A1.0 协定B1.0
  	class: 捐税  	d: 8  	pt: 2.0  	diff:  税A1.0 税收B1.0
  	class: 牛皮  	d: 5  	pt: 2.0  	diff:  高调A1.0 大话B1.0
  	class: 议论  	d: 6  	pt: 2.0  	diff:  讨论A1.0 议论B1.0
  	class: 悬挂  	d: 11  	pt: 2.0  	diff:  挂A1.0 悬挂B1.0
  	class: 遗失  	d: 8  	pt: 2.0  	diff:  少A0.7777777777777778 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936 不见B1.0
  	class: 顺利  	d: 34  	pt: 2.0  	diff:  顺畅A0.8333333333333334 必胜A0.16666666666666666 如愿B1.0
  	class: 成名  	d: 23  	pt: 2.0  	diff:  出名A0.75 走红A0.25 著称B1.0
  	class: 熟识  	d: 7  	pt: 2.0  	diff:  熟知A1.0 耳熟B1.0
  	class: 大叫  	d: 11  	pt: 2.0  	diff:  大喊A1.0 高呼B1.0
  	class: 表扬  	d: 4  	pt: 2.0  	diff:  表彰A1.0 表扬B1.0
  	class: 下雪  	d: 3  	pt: 2.0  	diff:  下雪A1.0 降雪B1.0
  	class: 记录  	d: 7  	pt: 1.9846153846153847  	diff:  记录A0.9923076923076923 纪录AB0.9923076923076923
  	class: 宣布  	d: 11  	pt: 1.9763313609467452  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布A0.12130177514792899 宣告AB0.9881656804733728 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 培养  	d: 11  	pt: 1.9705882352941178  	diff:  培养A0.10294117647058823 树A0.8713235294117647 培植A0.003676470588235294 塑造AB0.9852941176470589 造就A0.007352941176470588
  	class: 到达  	d: 2  	pt: 1.9574468085106382  	diff:  到达A0.9787234042553191 抵达AB0.9787234042553191
  	class: 注意  	d: 17  	pt: 1.9452054794520548  	diff:  小心A0.136986301369863 留意AB0.9726027397260274 专注A0.7671232876712328 在意A0.0684931506849315
  	class: 效用  	d: 12  	pt: 1.9414414414414414  	diff:  效果A0.5653153153153153 功能A0.3536036036036036 效益A0.02027027027027027 效应AB0.9707207207207207 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 协商  	d: 25  	pt: 1.9384615384615387  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道A0.4153846153846154 协商AB0.9692307692307692 议A0.015384615384615385
  	class: 好  	d: 49  	pt: 1.935135135135135  	diff:  优秀A0.43243243243243246 佳AB0.9675675675675676 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 发生  	d: 8  	pt: 1.9220779220779223  	diff:  发生A0.9545454545454546 发出AB0.961038961038961 时有发生A0.006493506493506494
  	class: 攻占  	d: 14  	pt: 1.9200000000000002  	diff:  拿下A0.32 攻破A0.28 攻克A0.16 攻陷A0.04 打下A0.12 占领AB0.96 攻占A0.04
  	class: 领导  	d: 14  	pt: 1.9157894736842105  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员AB0.9578947368421052 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 猛烈  	d: 19  	pt: 1.8888888888888888  	diff:  激烈A0.5 热烈A0.1111111111111111 剧烈A0.2222222222222222 火爆A0.1111111111111111 猛烈AB0.9444444444444444
  	class: 讲话  	d: 18  	pt: 1.886904761904762  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话AB0.4791666666666667 谈AB0.4642857142857143 讲讲A0.002976190476190476
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 命运  	d: 11  	pt: 1.8571428571428572  	diff:  大数A0.2857142857142857 运气A0.5 天机A0.07142857142857142 天数A0.07142857142857142 命运AB0.9285714285714286
  	class: 赞成  	d: 4  	pt: 1.849056603773585  	diff:  倾向A0.9056603773584906 赞成A0.018867924528301886 赞同AB0.9245283018867925
  	class: 布局  	d: 2  	pt: 1.825242718446602  	diff:  布局A0.912621359223301 格局AB0.912621359223301
  	class: 人造  	d: 4  	pt: 1.811965811965812  	diff:  人工A0.8547008547008547 人为AB0.905982905982906 人造A0.05128205128205128
  	class: 采集  	d: 18  	pt: 1.7815126050420167  	diff:  收集A0.6974789915966386 搜集A0.02100840336134454 采集A0.15126050420168066 采访AB0.8907563025210083 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 留  	d: 8  	pt: 1.7777777777777777  	diff:  留A0.3333333333333333 留下A0.3333333333333333 留给AB0.8888888888888888 养A0.1111111111111111 预留A0.1111111111111111
  	class: 资本  	d: 12  	pt: 1.750741839762611  	diff:  成本A0.6913946587537092 资本AB0.8753709198813057 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 逃避  	d: 11  	pt: 1.75  	diff:  规避A0.25 躲避A0.125 避开A0.375 逃避A0.125 回避AB0.875
  	class: 答应  	d: 10  	pt: 1.7377049180327868  	diff:  应A0.8688524590163934 承诺AB0.8688524590163934
  	class: 答  	d: 14  	pt: 1.7142857142857144  	diff:  回答A0.54421768707483 应对A0.23129251700680273 回应AB0.8571428571428572 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 提倡  	d: 6  	pt: 1.7142857142857144  	diff:  发起A0.5714285714285714 提倡A0.2857142857142857 倡导AB0.8571428571428572
  	class: 创立  	d: 11  	pt: 1.6637168141592917  	diff:  创建A0.7367256637168141 创造AB0.4985250737463126 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584 创B0.3333333333333333
  	class: 占有  	d: 8  	pt: 1.6455696202531647  	diff:  占用A0.379746835443038 占A0.43037974683544306 占据AB0.8227848101265822 霸占A0.012658227848101266
  	class: 形状  	d: 6  	pt: 1.6090225563909775  	diff:  形状A0.8045112781954887 形态AB0.8045112781954887
  	class: 承认  	d: 5  	pt: 1.6  	diff:  认可A0.34545454545454546 认同A0.12727272727272726 承认AB0.8 确认A0.32727272727272727
  	class: 称赞  	d: 37  	pt: 1.5555555555555558  	diff:  赞A0.5555555555555556 称赞AB0.7777777777777778 赞赏A0.2222222222222222
  	class: 增强  	d: 9  	pt: 1.5522388059701493  	diff:  提高A0.44136460554371004 增强A0.3347547974413646 增长AB0.7761194029850746
  	class: 放松  	d: 5  	pt: 1.5  	diff:  放松AB0.75 放宽A0.5 松A0.25
  	class: 消除  	d: 43  	pt: 1.4814814814814818  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除AB0.41358024691358025 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除AB0.3271604938271605 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 正确  	d: 18  	pt: 1.348623853211009  	diff:  不错AB0.6743119266055047 科学A0.6009174311926605 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 争论  	d: 9  	pt: 1.2857142857142856  	diff:  争议A0.6428571428571429 争论AB0.6428571428571428
  	class: 改换  	d: 12  	pt: 1.2298850574712643  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.13505747126436785 变换A0.28735632183908044 移A0.031609195402298854 变AB0.6149425287356322 更换A0.008620689655172414
  	class: 担负  	d: 14  	pt: 1.220125786163522  	diff:  负责AB0.5534591194968554 承担AB0.27672955974842767 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943 担B0.3333333333333333
  	class: 人  	d: 4  	pt: 1.1764705882352942  	diff:  人士AB0.5882352941176471 人物A0.5882352941176471
  	class: 管辖  	d: 9  	pt: 1.1714285714285713  	diff:  总统AB0.5857142857142857 部A0.42857142857142855 总理AB0.15714285714285714
  	class: 超越  	d: 9  	pt: 1.1213872832369942  	diff:  超过AB0.128131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨AB0.4325626204238921 跨越A0.007707129094412331
  	class: 关键  	d: 11  	pt: 1.0909090909090908  	diff:  焦点AB0.5454545454545454 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带A0.022727272727272728
  	class: 制造  	d: 6  	pt: 1.0714285714285714  	diff:  制造A0.5357142857142857 打造AB0.5357142857142857
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 位于  	d: 12  	pt: 1.0  	diff:  放在AB0.5 位于A0.4787234042553192 居A0.010638297872340425 位居A0.010638297872340425
  	class: 脱离  	d: 7  	pt: 1.0  	diff:  脱离A0.2857142857142857 退出AB0.5 剥离A0.21428571428571427
  	class: 方法  	d: 11  	pt: 0.9974042829331604  	diff:  方式A0.19857235561323816 方法AB0.27449707981829985 办法A0.01654769630110318 艺术A0.009085009733939001 措施AB0.49870214146658015
  	class: 躲藏  	d: 27  	pt: 0.990909090909091  	diff:  隐藏AB0.4818181818181818 掩蔽A0.00909090909090909 隐蔽A0.004545454545454545 隐形AB0.4954545454545455
  	class: 商业  	d: 7  	pt: 0.9791666666666667  	diff:  商业AB0.48958333333333337 买卖AB0.4895833333333333
  	class: 攻击  	d: 8  	pt: 0.9789473684210526  	diff:  攻击AB0.4894736842105263 抨击AB0.48947368421052634
