	learn:mm.csv check jqzx.csv:38:专访 | 追一科技首席科学家杨振宇：对话机器人里不能「耳闻目览」却又「无所不在」的 AI     	 Result: 	0.3396155462531331 	497 	204



  	class: 文件  	d: 6  	pt: 2.0  	diff:  文件A1.0 文本B1.0
  	class: 第一  	d: 18  	pt: 2.0  	diff:  处女A1.0 元B1.0
  	class: 资料  	d: 5  	pt: 2.0  	diff:  材A1.0 资料B1.0
  	class: 标注  	d: 4  	pt: 2.0  	diff:  标A1.0 标注B1.0
  	class: 依靠  	d: 32  	pt: 2.0  	diff:  负A0.14285714285714285 指A0.42857142857142855 赖A0.42857142857142855 依赖B1.0
  	class: 中枢  	d: 3  	pt: 2.0  	diff:  心脏A1.0 中枢B1.0
  	class: 研究  	d: 6  	pt: 2.0  	diff:  钻A1.0 钻研B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 填  	d: 11  	pt: 2.0  	diff:  填A1.0 填充B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  破A0.6875 脱A0.1875 散A0.0625 消A0.0625 解B1.0
  	class: 改换  	d: 12  	pt: 2.0  	diff:  换A0.3684210526315789 变A0.631578947368421 转移B1.0
  	class: 范围  	d: 6  	pt: 2.0  	diff:  局面A0.16666666666666666 圈圈A0.8333333333333334 规模B0.5 层面B0.5
  	class: 意图  	d: 6  	pt: 2.0  	diff:  作用A1.0 意图B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 角度  	d: 4  	pt: 2.0  	diff:  角度A1.0 出发点B1.0
  	class: 互相  	d: 11  	pt: 2.0  	diff:  相A1.0 交互B0.75 并行B0.25
  	class: 请求  	d: 13  	pt: 2.0  	diff:  请A0.7777777777777778 求A0.09259259259259259 呼吁A0.1111111111111111 伸手A0.018518518518518517 请求B1.0
  	class: 当做  	d: 9  	pt: 2.0  	diff:  当做A0.3333333333333333 视作A0.3333333333333333 当作A0.3333333333333333 看做B1.0
  	class: 取  	d: 4  	pt: 2.0  	diff:  提A1.0 提取B1.0
  	class: 合并  	d: 24  	pt: 2.0  	diff:  拼A1.0 集成B1.0
  	class: 空洞  	d: 26  	pt: 2.0  	diff:  空虚A1.0 抽象B1.0
  	class: 固定  	d: 13  	pt: 2.0  	diff:  固定A0.3333333333333333 稳住A0.6666666666666666 定位B1.0
  	class: 准确  	d: 6  	pt: 2.0  	diff:  精确A1.0 准确B1.0
  	class: 增多  	d: 14  	pt: 2.0  	diff:  搭A1.0 增加B1.0
  	class: 诞生  	d: 7  	pt: 2.0  	diff:  出生A0.8 诞生A0.2 落地B1.0
  	class: 清理  	d: 4  	pt: 2.0  	diff:  清理A1.0 理清B1.0
  	class: 打听  	d: 12  	pt: 2.0  	diff:  叩问A0.5 探听A0.5 询问B1.0
