	learn:jqzx.csv check jqzx.csv:337:一次搞定多种语言：Facebook展示全新多语言嵌入系统     	 Result: 	0.1310307878100941 	405 	118



  	class: 呈现  	d: 7  	pt: 1.8964577656675752  	diff:  表现A0.8528610354223434 展现AB0.9482288828337875 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 前途  	d: 5  	pt: 1.8928571428571428  	diff:  前景A0.9464285714285714 前途AB0.9464285714285714
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 简单  	d: 21  	pt: 1.8301647655259823  	diff:  简单A0.8580481622306717 省略A0.0076045627376425855 简要AB0.9150823827629911 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 请求  	d: 13  	pt: 1.5921568627450982  	diff:  请A0.6784313725490196 求A0.11372549019607843 请求AB0.7960784313725491 呼吁A0.00392156862745098
  	class: 转车  	d: 14  	pt: 1.5887850467289717  	diff:  转向AB0.794392523364486 转化A0.7476635514018691 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 答  	d: 14  	pt: 1.5374149659863945  	diff:  回答A0.54421768707483 应对AB0.7687074829931972 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 贴  	d: 9  	pt: 1.5  	diff:  粘贴A0.75 贴AB0.75
  	class: 特征  	d: 6  	pt: 1.4994246260069044  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征AB0.7497123130034522 特色A0.0034522439585730723
  	class: 近似  	d: 17  	pt: 1.4570135746606332  	diff:  类似A0.4947209653092006 接近AB0.020739064856711925 看似A0.02564102564102564 相近AB0.7077677224736049 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 种类  	d: 12  	pt: 1.4130808950086058  	diff:  项目A0.39759036144578314 类型A0.27710843373493976 品种A0.0034423407917383822 类别AB0.7065404475043029 种类A0.028399311531841654
  	class: 完整  	d: 10  	pt: 1.3734939759036144  	diff:  整体AB0.6867469879518072 完整A0.5813253012048193 总体A0.10542168674698796
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 缺点  	d: 14  	pt: 1.2553191489361701  	diff:  缺点A0.5106382978723404 缺陷AB0.6276595744680851 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 改进  	d: 6  	pt: 1.2470588235294118  	diff:  改进A0.6176470588235294 改善AB0.6235294117647059 改良A0.0058823529411764705
  	class: 超越  	d: 9  	pt: 1.1984585741811176  	diff:  超过AB0.038535645472061675 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨AB0.5992292870905587 跨越A0.007707129094412331
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 违背  	d: 9  	pt: 1.076923076923077  	diff:  背离A0.3076923076923077 违背A0.23076923076923078 违反AB0.5384615384615384
  	class: 固定  	d: 13  	pt: 1.0755555555555554  	diff:  固定AB0.5377777777777778 定位A0.49777777777777776 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 使得  	d: 5  	pt: 1.072463768115942  	diff:  令AB0.536231884057971 教A0.5362318840579711
  	class: 下降  	d: 23  	pt: 1.0545454545454545  	diff:  降低A0.43896103896103894 下降AB0.5272727272727273 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 有  	d: 28  	pt: 0.9976580796252928  	diff:  保有A0.00234192037470726 具备AB0.49882903981264637 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 易于  	d: 6  	pt: 0.9428571428571427  	diff:  易A0.35714285714285715 易于AB0.4714285714285714 轻A0.07142857142857142 爱A0.04285714285714286
  	class: 流  	d: 7  	pt: 0.7857142857142858  	diff:  注A0.39285714285714285 流AB0.3928571428571429
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 使用  	d: 14  	pt: 0.6698679471788715  	diff:  采用A0.2809123649459784 利用AB0.3349339735894358 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 规律  	d: 6  	pt: 0.6356589147286822  	diff:  规律A0.14728682170542637 原理AB0.3178294573643411 法则A0.17054263565891473
  	class: 资本  	d: 12  	pt: 0.6172106824925816  	diff:  成本AB0.3086053412462908 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金A0.05934718100890208 财力A0.005934718100890208
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 采集  	d: 18  	pt: 0.6050420168067225  	diff:  收集AB0.3025210084033614 搜集A0.02100840336134454 采集A0.15126050420168066 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 删除  	d: 10  	pt: 0.5909090909090908  	diff:  删除AB0.2954545454545454 去除A0.2159090909090909 删去A0.03409090909090909 剔除A0.022727272727272728 删减A0.011363636363636364 抹A0.011363636363636364
  	class: 开始  	d: 24  	pt: 0.5739130434782608  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.28695652173913044 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 文件  	d: 6  	pt: 0.569078947368421  	diff:  文件A0.2845394736842105 文本AB0.2845394736842105
  	class: 推迟  	d: 11  	pt: 0.553191489361702  	diff:  延迟AB0.276595744680851 推移A0.23404255319148937 推迟A0.0425531914893617
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 意味  	d: 9  	pt: 0.5117647058823529  	diff:  代表AB0.23705882352941177 意味着AB0.25588235294117645 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
