learn:dsjwz.csv check jqzx.csv:41:Caffe2代码全部并入PyTorch：深度学习框架格局剧震 	 Result: 	0.16829791582641135 	195 	54



  	class: 布局  	d: 2  	pt: 1.9  	diff:  布局A0.95 格局AB0.95
  	class: 过程  	d: 4  	pt: 1.8805970149253732  	diff:  过程A0.9216417910447762 历程A0.018656716417910446 进程AB0.9402985074626866
  	class: 消除  	d: 43  	pt: 1.8400000000000003  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉AB0.92 清除A0.04 破A0.02 消A0.04
  	class: 跟随者  	d: 5  	pt: 1.7777777777777777  	diff:  维护者AB0.8888888888888888 追随者A0.2222222222222222 支持者A0.6666666666666666
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 推动  	d: 12  	pt: 1.4941176470588233  	diff:  推动AB0.7470588235294118 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 分  	d: 11  	pt: 1.4545454545454546  	diff:  分支A0.5909090909090909 分层A0.13636363636363635 子AB0.7272727272727273
  	class: 好  	d: 49  	pt: 1.423423423423423  	diff:  出色A0.09009009009009009 漂亮A0.07207207207207207 优秀AB0.7117117117117118 精彩A0.12612612612612611 理想A0.3063063063063063 精美A0.018018018018018018 佳A0.018018018018018018 美妙A0.04504504504504504 拔尖A0.009009009009009009 优异A0.009009009009009009 帅A0.009009009009009009 妙A0.009009009009009009
  	class: 方法  	d: 11  	pt: 1.3767705382436262  	diff:  办法A0.03824362606232295 方法A0.5934844192634561 方式AB0.6883852691218131 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 开始  	d: 24  	pt: 1.3043478260869563  	diff:  开头A0.42028985507246375 开AB0.6521739130434783 初始A0.17391304347826086 开端A0.057971014492753624
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 结合  	d: 15  	pt: 1.131578947368421  	diff:  整合AB0.5657894736842105 组合A0.5394736842105263 结成A0.02631578947368421
  	class: 意味  	d: 9  	pt: 1.005586592178771  	diff:  代表A0.4692737430167598 意味着AB0.5027932960893855 象征A0.00558659217877095 意味A0.01675977653631285 味道A0.00558659217877095 寓意A0.00558659217877095
  	class: 地形  	d: 6  	pt: 1.0  	diff:  地势A0.5 形势AB0.5
  	class: 文件  	d: 6  	pt: 0.9497206703910615  	diff:  文件AB0.4748603351955307 文本A0.4134078212290503 文书A0.061452513966480445
  	class: 部署  	d: 4  	pt: 0.9473684210526315  	diff:  配备A0.06140350877192982 部署AB0.4736842105263158 配置A0.2807017543859649 安排A0.13157894736842105
  	class: 超越  	d: 9  	pt: 0.9224137931034481  	diff:  超过AB0.4612068965517241 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
