	learn:mm.csv check jqzx.csv:274:业界 | 银行AI转型之路：站在巨人的肩膀上 ——对话平安首席科学家肖京     	 Result: 	0.3753721729256421 	412 	179



  	class: 分  	d: 11  	pt: 2.0  	diff:  分层A1.0 支行B1.0
  	class: 卖  	d: 11  	pt: 2.0  	diff:  卖A0.5833333333333334 货A0.4166666666666667 售卖B1.0
  	class: 能手  	d: 18  	pt: 2.0  	diff:  高手A1.0 棋手B1.0
  	class: 作者  	d: 6  	pt: 2.0  	diff:  作者A1.0 笔者B1.0
  	class: 下  	d: 15  	pt: 2.0  	diff:  脚A1.0 投放B1.0
  	class: 专家  	d: 5  	pt: 2.0  	diff:  专家A1.0 学者B1.0
  	class: 天资  	d: 5  	pt: 2.0  	diff:  天才A1.0 禀赋B1.0
  	class: 少  	d: 23  	pt: 2.0  	diff:  有限A0.8333333333333334 点儿A0.16666666666666666 一定量B1.0
  	class: 靠近  	d: 21  	pt: 2.0  	diff:  靠近A1.0 临近B1.0
  	class: 作响  	d: 6  	pt: 2.0  	diff:  响A1.0 响起B1.0
  	class: 赠送  	d: 13  	pt: 2.0  	diff:  送A0.9722222222222222 赠A0.027777777777777776 赠送B1.0
  	class: 依靠  	d: 32  	pt: 2.0  	diff:  负A0.14285714285714285 指A0.42857142857142855 赖A0.42857142857142855 依赖B0.5 借助B0.5
  	class: 停止  	d: 26  	pt: 2.0  	diff:  住A0.75 停A0.15 停止A0.1 平息B1.0
  	class: 交叉  	d: 7  	pt: 2.0  	diff:  叉A0.5 接力A0.5 交叉B1.0
  	class: 减少  	d: 22  	pt: 2.0  	diff:  抽A0.375 减掉A0.25 减少A0.375 压缩B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 梳头  	d: 4  	pt: 2.0  	diff:  梳A1.0 梳理B1.0
  	class: 表  	d: 4  	pt: 2.0  	diff:  手表A0.6 表格A0.4 报表B1.0
  	class: 地方  	d: 5  	pt: 2.0  	diff:  地带A1.0 地域B1.0
  	class: 途径  	d: 10  	pt: 2.0  	diff:  路子A1.0 路径B1.0
  	class: 全部  	d: 35  	pt: 2.0  	diff:  凡事A0.6666666666666666 成套A0.3333333333333333 方方面面B1.0
  	class: 范围  	d: 6  	pt: 2.0  	diff:  局面A0.16666666666666666 圈圈A0.8333333333333334 规模B1.0
  	class: 风度  	d: 16  	pt: 2.0  	diff:  气质A1.0 风范B1.0
  	class: 效用  	d: 12  	pt: 2.0  	diff:  效果A0.3888888888888889 功能A0.3888888888888889 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555 效益B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 互相  	d: 11  	pt: 2.0  	diff:  相A1.0 交互B1.0
  	class: 布局  	d: 2  	pt: 2.0  	diff:  格局A1.0 布局B1.0
