	learn:jqzx.csv check xkd.csv:1:【解局】中国扩大开放新举措是“迫于贸易战压力”？笑话     	 Result: 	0.26699352041440977 	740 	262



  	class: 词  	d: 9  	pt: 2.0  	diff:  词A0.9957716701902748 歌词A0.004228329809725159 字眼B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体A0.9762376237623762 样式A0.023762376237623763 体制B1.0
  	class: 坚强  	d: 30  	pt: 2.0  	diff:  硬A0.9166666666666666 强项A0.08333333333333333 钢铁B1.0
  	class: 座位  	d: 6  	pt: 2.0  	diff:  座位A1.0 位子B1.0
  	class: 场所  	d: 7  	pt: 2.0  	diff:  场所A0.6666666666666666 处所A0.3333333333333333 场合B1.0
  	class: 取得  	d: 16  	pt: 2.0  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578 拿走B1.0
  	class: 陷于  	d: 9  	pt: 2.0  	diff:  陷入A1.0 沦为B1.0
  	class: 指导性  	d: 2  	pt: 2.0  	diff:  指导性A1.0 指令性B1.0
  	class: 商业  	d: 7  	pt: 2.0  	diff:  商业A0.9895833333333334 买卖A0.010416666666666666 经贸B1.0
  	class: 生活费  	d: 3  	pt: 2.0  	diff:  家用A1.0 日用B1.0
  	class: 议论  	d: 6  	pt: 2.0  	diff:  讨论A1.0 议论B1.0
  	class: 重复  	d: 11  	pt: 2.0  	diff:  重温A0.3333333333333333 重申A0.6666666666666666 重蹈B1.0
  	class: 总店  	d: 5  	pt: 2.0  	diff:  母公司A1.0 总公司B1.0
  	class: 丰富  	d: 21  	pt: 2.0  	diff:  充足A0.625 富于A0.3125 雄厚A0.0625 充裕B1.0
  	class: 继续  	d: 16  	pt: 2.0  	diff:  后续A0.5833333333333334 继承A0.38333333333333336 延续A0.03333333333333333 接轨B1.0
  	class: 强迫  	d: 13  	pt: 2.0  	diff:  迫使A0.75 强迫A0.25 逼迫B1.0
  	class: 注意  	d: 17  	pt: 2.0  	diff:  小心A0.136986301369863 留意A0.0273972602739726 专注A0.7671232876712328 在意A0.0684931506849315 瞩目B1.0
  	class: 适逢  	d: 6  	pt: 2.0  	diff:  时值A0.25 适值A0.75 正当B1.0
  	class: 观望  	d: 10  	pt: 2.0  	diff:  观望A1.0 坐视B1.0
  	class: 信服  	d: 7  	pt: 2.0  	diff:  信服A1.0 认B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 惩处B1.0
  	class: 尝试  	d: 9  	pt: 2.0  	diff:  试A0.9310344827586207 试试看A0.06896551724137931 试行B1.0
  	class: 方法  	d: 11  	pt: 1.9974042829331604  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施AB0.9987021414665801
