	learn:jqzx.csv check xkd.csv:32:【解局】看了这篇文章，相信在基层工作的你会深有共鸣     	 Result: 	0.2459089079628498 	793 	248



  	class: 职员  	d: 6  	pt: 2.0  	diff:  职员A1.0 干部B1.0
  	class: 末尾  	d: 11  	pt: 2.0  	diff:  结尾A0.5 末尾A0.5 末梢B1.0
  	class: 风俗  	d: 13  	pt: 2.0  	diff:  传统A1.0 风土民情B1.0
  	class: 红外线  	d: 3  	pt: 2.0  	diff:  红外线A1.0 热线B1.0
  	class: 厅  	d: 10  	pt: 2.0  	diff:  厅A0.8571428571428571 客厅A0.14285714285714285 大厅B1.0
  	class: 本地  	d: 5  	pt: 2.0  	diff:  地面A1.0 地头B1.0
  	class: 割裂  	d: 7  	pt: 2.0  	diff:  隔离A0.8 隔绝A0.2 切断B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678 免除B1.0
  	class: 职业  	d: 6  	pt: 2.0  	diff:  职业A0.84 生意A0.16 专职B1.0
  	class: 自动  	d: 9  	pt: 2.0  	diff:  电动A1.0 机关B1.0
  	class: 害处  	d: 7  	pt: 2.0  	diff:  弊端A0.75 坏处A0.25 弊病B1.0
  	class: 竭力  	d: 31  	pt: 2.0  	diff:  用力A0.15789473684210525 力图A0.7368421052631579 拼命A0.10526315789473684 着力B1.0
  	class: 民情  	d: 8  	pt: 2.0  	diff:  人心A1.0 民情B1.0
  	class: 财物  	d: 3  	pt: 2.0  	diff:  财富A1.0 财B1.0
  	class: 含糊  	d: 8  	pt: 2.0  	diff:  不明A1.0 笼统B1.0
  	class: 削弱  	d: 7  	pt: 2.0  	diff:  减A0.3125 减弱A0.4375 削弱A0.25 弱化B1.0
  	class: 妥当  	d: 13  	pt: 2.0  	diff:  就绪A0.75 稳妥A0.25 稳B1.0
  	class: 解脱  	d: 8  	pt: 2.0  	diff:  摆脱A1.0 解脱B1.0
  	class: 承  	d: 5  	pt: 2.0  	diff:  承载A1.0 承接B1.0
  	class: 充军  	d: 8  	pt: 2.0  	diff:  配A1.0 下放B1.0
  	class: 再生  	d: 8  	pt: 2.0  	diff:  再生A0.6666666666666666 复兴A0.3333333333333333 再造B1.0
  	class: 赌博  	d: 4  	pt: 2.0  	diff:  赌A1.0 赌博B1.0
  	class: 模仿  	d: 27  	pt: 1.9941176470588236  	diff:  学A0.11176470588235295 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照AB0.9970588235294118 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 计划  	d: 14  	pt: 1.9891304347826086  	diff:  计划A0.5 规划A0.4945652173913043 统筹AB0.9945652173913043
  	class: 介入  	d: 8  	pt: 1.984251968503937  	diff:  参与A0.937007874015748 涉足A0.047244094488188976 介入AB0.9921259842519685 插手A0.007874015748031496
  	class: 群众  	d: 6  	pt: 1.9615384615384615  	diff:  公众A0.75 大众A0.19230769230769232 民众A0.038461538461538464 群众AB0.9807692307692307
  	class: 关键  	d: 11  	pt: 1.9545454545454546  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带AB0.9772727272727273
  	class: 征收  	d: 5  	pt: 1.9534883720930232  	diff:  课A0.9767441860465116 征收AB0.9767441860465116
  	class: 真情  	d: 4  	pt: 1.95  	diff:  事实A0.975 实情AB0.975
  	class: 工作  	d: 13  	pt: 1.9082254379284083  	diff:  事情AB0.5135186595582636 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务AB0.7233434881949733 行事A0.0024752475247524753 坐班B0.11538461538461539 办事B0.11538461538461539
  	class: 寻找  	d: 23  	pt: 1.9057142857142855  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.9528571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 分开  	d: 13  	pt: 1.900900900900901  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分AB0.9504504504504504 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 地点  	d: 2  	pt: 1.898989898989899  	diff:  地址A0.9494949494949495 地点AB0.9494949494949495
  	class: 见解  	d: 8  	pt: 1.8818181818181816  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解AB0.9409090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 买  	d: 19  	pt: 1.872340425531915  	diff:  市AB0.9361702127659575 购买A0.6808510638297872 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 作者  	d: 6  	pt: 1.8719512195121952  	diff:  作者A0.9359756097560976 笔者AB0.9359756097560976
  	class: 政策  	d: 5  	pt: 1.8714285714285712  	diff:  策略A0.9357142857142857 政策AB0.6047619047619047 方针AB0.33095238095238094
  	class: 漂  	d: 8  	pt: 1.8461538461538463  	diff:  悬浮AB0.9230769230769231 漂浮A0.07692307692307693 漂流A0.3076923076923077 漂移A0.5384615384615384
  	class: 顶用  	d: 19  	pt: 1.8405797101449275  	diff:  有用A0.6485507246376812 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用AB0.9202898550724637 中用A0.007246376811594203
  	class: 互相  	d: 11  	pt: 1.8402777777777777  	diff:  并行A0.2708333333333333 交互A0.6493055555555556 相AB0.9201388888888888
  	class: 重视  	d: 28  	pt: 1.8143236074270555  	diff:  器A0.8567639257294429 注重AB0.4708222811671088 重视AB0.4363395225464191 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 人造  	d: 4  	pt: 1.811965811965812  	diff:  人工A0.8547008547008547 人为AB0.905982905982906 人造A0.05128205128205128
