	learn:jqzx.csv check jqzx.csv:274:业界 | 银行AI转型之路：站在巨人的肩膀上 ——对话平安首席科学家肖京     	 Result: 	0.18743958944974312 	630 	213



  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 一连  	d: 16  	pt: 1.9872881355932204  	diff:  连接A0.7076271186440678 连续A0.2860169491525424 接连AB0.9936440677966102
  	class: 分  	d: 11  	pt: 1.986206896551724  	diff:  分层A0.32413793103448274 子A0.296551724137931 分支A0.2827586206896552 分段A0.07586206896551724 支行AB0.993103448275862 隔开A0.013793103448275862
  	class: 少  	d: 23  	pt: 1.971830985915493  	diff:  有限A0.9154929577464789 少于A0.07042253521126761 一定量AB0.9859154929577465
  	class: 停止  	d: 26  	pt: 1.9672131147540983  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停A0.03278688524590164 住A0.06557377049180328 平息AB0.9836065573770492
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
  	class: 效用  	d: 12  	pt: 1.9594594594594594  	diff:  效果A0.5653153153153153 功能A0.3536036036036036 效益AB0.9797297297297297 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 表  	d: 4  	pt: 1.9500000000000002  	diff:  表格A0.8 手表A0.175 报表AB0.975
  	class: 告诉  	d: 7  	pt: 1.9476439790575915  	diff:  报告A0.5968586387434555 告诉A0.36649214659685864 告知AB0.9738219895287958 语A0.010471204188481676
  	class: 消失  	d: 45  	pt: 1.938144329896907  	diff:  收敛A0.6597938144329897 消失A0.30412371134020616 消散A0.005154639175257732 流失AB0.9690721649484536
  	class: 描写  	d: 12  	pt: 1.9189189189189189  	diff:  写A0.8716216216216216 刻画A0.04054054054054054 描绘A0.0472972972972973 形容AB0.9594594594594594
  	class: 地方  	d: 5  	pt: 1.9065420560747661  	diff:  地区A0.2616822429906542 域A0.6728971962616822 地带A0.018691588785046728 地域AB0.9532710280373832
  	class: 赠送  	d: 13  	pt: 1.9024390243902438  	diff:  馈送A0.8536585365853658 赠送AB0.9512195121951219 送A0.0975609756097561
  	class: 紧靠  	d: 7  	pt: 1.9  	diff:  附A0.95 促AB0.95
  	class: 时机  	d: 6  	pt: 1.8838709677419354  	diff:  机A0.36129032258064514 机会A0.5483870967741935 机遇AB0.9419354838709677 时机A0.03225806451612903
  	class: 作者  	d: 6  	pt: 1.8719512195121952  	diff:  作者A0.9359756097560976 笔者AB0.9359756097560976
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
