	learn:jqzx.csv check xkd.csv:152:【解局】今天人民日报的这篇重磅文章，大有来头     	 Result: 	0.28476915322457025 	546 	176



  	class: 遭受  	d: 20  	pt: 2.0  	diff:  面临A0.8037383177570093 备受A0.06542056074766354 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364 遇B1.0
  	class: 职员  	d: 6  	pt: 2.0  	diff:  职员A1.0 干部B1.0
  	class: 名人  	d: 15  	pt: 2.0  	diff:  名人A0.8888888888888888 头面人物A0.1111111111111111 政要B1.0
  	class: 明显  	d: 53  	pt: 2.0  	diff:  确定性A0.7 简明A0.3 鲜明B1.0
  	class: 山谷  	d: 21  	pt: 2.0  	diff:  谷地A1.0 峡谷B1.0
  	class: 伟大  	d: 22  	pt: 2.0  	diff:  了不起A0.9375 高大A0.0625 宏大B1.0
  	class: 培养  	d: 11  	pt: 2.0  	diff:  培养A0.10294117647058823 树A0.8713235294117647 培植A0.003676470588235294 塑造A0.014705882352941176 造就A0.007352941176470588 铸就B1.0
  	class: 开端  	d: 10  	pt: 2.0  	diff:  起始A1.0 开局B1.0
  	class: 烦闷  	d: 31  	pt: 2.0  	diff:  烦恼A0.375 沉闷A0.25 堵A0.25 郁闷A0.125 苦恼B1.0
  	class: 全部  	d: 35  	pt: 2.0  	diff:  遍A0.2 方方面面A0.8 通栏B1.0
  	class: 梦幻  	d: 9  	pt: 2.0  	diff:  梦境A1.0 梦B1.0
  	class: 角度  	d: 4  	pt: 2.0  	diff:  角度A0.9393939393939394 出发点A0.05454545454545454 着眼点A0.006060606060606061 落脚点B1.0
  	class: 风景  	d: 14  	pt: 2.0  	diff:  景点A0.25 景物A0.125 景色A0.125 景观A0.5 风景B1.0
  	class: 感到  	d: 7  	pt: 2.0  	diff:  感觉A0.5483870967741935 感到A0.41935483870967744 深感A0.03225806451612903 备感B1.0
  	class: 踏实  	d: 15  	pt: 2.0  	diff:  踏实A0.6666666666666666 扎实A0.3333333333333333 实干B1.0
  	class: 沉  	d: 7  	pt: 2.0  	diff:  下移A0.5 降下A0.5 沉底B1.0
  	class: 签字  	d: 8  	pt: 2.0  	diff:  签署A0.5 签名A0.25 签约A0.25 署名B1.0
  	class: 衰落  	d: 23  	pt: 2.0  	diff:  中落A1.0 衰落B1.0
  	class: 懒惰  	d: 14  	pt: 2.0  	diff:  懒惰A1.0 懈怠B1.0
  	class: 起飞  	d: 2  	pt: 2.0  	diff:  起飞A1.0 起航B1.0
  	class: 丧失  	d: 5  	pt: 2.0  	diff:  丧失A1.0 错失B1.0
  	class: 包含  	d: 25  	pt: 1.997340425531915  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏AB0.9986702127659575 饱含A0.0013297872340425532
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 好  	d: 49  	pt: 1.9891891891891893  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩AB0.9945945945945946 优A0.032432432432432434
  	class: 计算  	d: 16  	pt: 1.9845916795069338  	diff:  计算A0.9922958397534669 计AB0.9922958397534669
  	class: 意味  	d: 9  	pt: 1.9811764705882353  	diff:  代表A0.48705882352941177 意味着A0.49411764705882355 意味AB0.9905882352941177 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 进步  	d: 21  	pt: 1.9805825242718447  	diff:  先进A0.48058252427184467 进化A0.5097087378640777 前行AB0.9902912621359223
  	class: 了解  	d: 29  	pt: 1.9753086419753088  	diff:  理解A0.9300411522633745 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知AB0.9876543209876543 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 重视  	d: 28  	pt: 1.973474801061008  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视A0.0636604774535809 偏重A0.01856763925729443 看重AB0.986737400530504 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 范围  	d: 6  	pt: 1.972222222222222  	diff:  规模A0.5833333333333334 层面A0.39814814814814814 局面AB0.9861111111111112 框框A0.004629629629629629
  	class: 涉及  	d: 14  	pt: 1.9705400981996726  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干AB0.9852700490998363 涉A0.0016366612111292963
  	class: 结束  	d: 38  	pt: 1.9685039370078738  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结AB0.984251968503937 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 广泛  	d: 14  	pt: 1.964071856287425  	diff:  常见A0.8143712574850299 宽泛A0.04790419161676647 广阔A0.059880239520958084 广A0.059880239520958084 宽广AB0.9820359281437125
  	class: 快  	d: 27  	pt: 1.9586776859504131  	diff:  高效A0.9504132231404959 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃AB0.9793388429752066
  	class: 精巧  	d: 22  	pt: 1.9230769230769231  	diff:  精细A0.7307692307692307 精妙A0.07692307692307693 精巧A0.15384615384615385 精密AB0.9615384615384616
  	class: 吸引  	d: 8  	pt: 1.915492957746479  	diff:  引发A0.28169014084507044 吸引A0.6619718309859155 抓住AB0.9577464788732395 掀起A0.014084507042253521
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 分开  	d: 13  	pt: 1.900900900900901  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分AB0.9504504504504504 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 统率  	d: 7  	pt: 1.8615384615384616  	diff:  率A0.9307692307692308 引领AB0.9307692307692308
  	class: 命运  	d: 11  	pt: 1.8571428571428572  	diff:  大数A0.2857142857142857 运气A0.5 天机A0.07142857142857142 天数A0.07142857142857142 命运AB0.9285714285714286
  	class: 忘记  	d: 12  	pt: 1.8285714285714283  	diff:  忘记A0.2571428571428571 忘AB0.9142857142857143 遗忘A0.6571428571428571
  	class: 灰  	d: 3  	pt: 1.8  	diff:  灰色A0.9 灰AB0.9
  	class: 筹备  	d: 7  	pt: 1.8  	diff:  筹划AB0.9 制备A0.7 筹备A0.2
  	class: 犹豫  	d: 25  	pt: 1.7999999999999998  	diff:  徘徊A0.2 犹豫A0.7 彷徨AB0.9
  	class: 实行  	d: 11  	pt: 1.7753846153846151  	diff:  执行A0.7307692307692307 实践AB0.5558974358974359 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行AB0.33179487179487177
  	class: 版本  	d: 2  	pt: 1.72  	diff:  版本A0.86 版AB0.86
  	class: 陪衬  	d: 15  	pt: 1.6666666666666667  	diff:  铺垫AB0.8333333333333334 搭配A0.6666666666666666 映衬A0.16666666666666666
  	class: 诞生  	d: 7  	pt: 1.6530612244897958  	diff:  出生A0.061224489795918366 诞生AB0.826530612244898 落地A0.7653061224489796
  	class: 时机  	d: 6  	pt: 1.6485768500948765  	diff:  机AB0.3024667931688804 机会AB0.4895635673624288 机遇AB0.8242884250474383 时机A0.03225806451612903
  	class: 占有  	d: 8  	pt: 1.6455696202531647  	diff:  占用A0.379746835443038 占A0.43037974683544306 占据AB0.8227848101265822 霸占A0.012658227848101266
  	class: 创立  	d: 11  	pt: 1.6371681415929205  	diff:  创建A0.7367256637168141 创造AB0.581858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创AB0.23672566371681417
