learn:jqzx.csv check Article91:论文Express | 开网约车赚外块？MIT最新研究称多数Uber司机收入低于当地最低线 	 Result: 	0.22725132424139796 	252 	84



  	class: 漏洞  	d: 7  	pt: 2.0  	diff:  漏洞A0.9090909090909091 尾巴A0.09090909090909091 纰漏B1.0
  	class: 责备  	d: 30  	pt: 2.0  	diff:  诟病A1.0 指责B1.0
  	class: 支付  	d: 6  	pt: 2.0  	diff:  开销A0.09247311827956989 开发A0.8688172043010752 支付A0.03655913978494624 支A0.002150537634408602 开支B1.0
  	class: 陷  	d: 8  	pt: 2.0  	diff:  沉淀A1.0 陷B1.0
  	class: 修理  	d: 7  	pt: 2.0  	diff:  弥合A1.0 修理B1.0
  	class: 租用  	d: 7  	pt: 2.0  	diff:  租用A1.0 租赁B1.0
  	class: 资料  	d: 5  	pt: 1.9661016949152543  	diff:  资料A0.6101694915254238 材料A0.3728813559322034 素材AB0.9830508474576272
  	class: 约定  	d: 4  	pt: 1.92  	diff:  预定A0.76 约定A0.2 预约AB0.96
  	class: 对待  	d: 3  	pt: 1.9090909090909092  	diff:  看待A0.9545454545454546 待遇AB0.9545454545454546
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 路程  	d: 7  	pt: 1.851851851851852  	diff:  路A0.6851851851851852 路途A0.018518518518518517 里程AB0.9259259259259259 程A0.09259259259259259 行程A0.1111111111111111 路程A0.018518518518518517
  	class: 实质  	d: 10  	pt: 1.85  	diff:  本质A0.9 实质AB0.925 原形A0.0125 面目A0.0125
  	class: 赚  	d: 16  	pt: 1.8461538461538458  	diff:  赚A0.23076923076923078 获利A0.15384615384615385 赚取A0.07692307692307693 挣AB0.9230769230769231 盈利A0.15384615384615385 挣钱A0.15384615384615385 赚钱A0.07692307692307693 致富A0.07692307692307693
  	class: 担心  	d: 10  	pt: 1.8333333333333333  	diff:  担心A0.8958333333333334 顾虑AB0.9166666666666666 操心A0.020833333333333332
  	class: 恢复  	d: 18  	pt: 1.660377358490566  	diff:  回复AB0.8301886792452831 复原A0.07547169811320754 恢复A0.6226415094339622 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 借  	d: 3  	pt: 1.6444444444444444  	diff:  借用AB0.8222222222222222 假A0.8222222222222222
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
