	learn:mm.csv check jqzx.csv:180:机器学习算法如何调参？这里有一份神经网络学习速率设置指南     	 Result: 	0.3415226948123739 	369 	144



  	class: 小  	d: 12  	pt: 2.0  	diff:  很小A1.0 最小B1.0
  	class: 管保  	d: 16  	pt: 2.0  	diff:  包A0.5416666666666666 保证A0.2916666666666667 保A0.125 打包票A0.041666666666666664 确保B1.0
  	class: 关键  	d: 11  	pt: 2.0  	diff:  焦点A1.0 点子B1.0
  	class: 恰巧  	d: 21  	pt: 2.0  	diff:  巧A0.5 正好A0.5 正B1.0
  	class: 噪音  	d: 2  	pt: 2.0  	diff:  噪音A1.0 噪声B1.0
  	class: 挖  	d: 18  	pt: 2.0  	diff:  挖掘A0.5 挖A0.5 发掘B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 标准  	d: 12  	pt: 2.0  	diff:  条件A0.5384615384615384 原则A0.46153846153846156 基准B1.0
  	class: 思考  	d: 20  	pt: 2.0  	diff:  想想A0.3829787234042553 思维A0.2765957446808511 思考A0.2765957446808511 心想A0.06382978723404255 思想B1.0
  	class: 相距  	d: 7  	pt: 2.0  	diff:  离开A0.7222222222222222 距离A0.2222222222222222 相差A0.05555555555555555 偏离B1.0
  	class: 价值  	d: 2  	pt: 2.0  	diff:  价值A1.0 值B1.0
  	class: 记  	d: 5  	pt: 2.0  	diff:  记A1.0 笔记B1.0
  	class: 绘画  	d: 17  	pt: 2.0  	diff:  画A0.6428571428571429 图案A0.2857142857142857 画图A0.07142857142857142 描画B1.0
  	class: 宽度  	d: 19  	pt: 2.0  	diff:  开间A1.0 幅度B0.5 步长B0.5
  	class: 比重  	d: 5  	pt: 2.0  	diff:  比例A1.0 百分比B1.0
  	class: 突然  	d: 37  	pt: 2.0  	diff:  突兀A1.0 陡B1.0
  	class: 深刻  	d: 10  	pt: 2.0  	diff:  力透纸背A1.0 尖锐B1.0
  	class: 分散  	d: 9  	pt: 2.0  	diff:  分散A0.5 散开A0.5 发散B1.0
  	class: 增多  	d: 14  	pt: 2.0  	diff:  搭A1.0 增加B1.0
  	class: 轻率  	d: 22  	pt: 2.0  	diff:  冒昧A1.0 鲁B1.0
  	class: 延长  	d: 4  	pt: 2.0  	diff:  拉开A0.6666666666666666 延伸A0.3333333333333333 延长B1.0
  	class: 推测  	d: 16  	pt: 2.0  	diff:  想来A1.0 推断B1.0
  	class: 创立  	d: 11  	pt: 2.0  	diff:  创造A0.8333333333333334 创A0.08333333333333333 创立A0.08333333333333333 创建B1.0
  	class: 解释  	d: 6  	pt: 2.0  	diff:  解释A1.0 分解B1.0
  	class: 开始  	d: 24  	pt: 1.9473684210526314  	diff:  开A0.7368421052631579 开头A0.23684210526315788 初始AB0.9736842105263158
  	class: 寻找  	d: 23  	pt: 1.942307692307692  	diff:  找A0.9134615384615384 摸A0.038461538461538464 搜索A0.019230769230769232 寻找AB0.30448717948717946 搜寻B0.3333333333333333 找寻B0.3333333333333333
  	class: 增长  	d: 6  	pt: 1.92  	diff:  添加AB0.96 长A0.96
  	class: 取得  	d: 16  	pt: 1.8823529411764708  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取AB0.9411764705882353 获取A0.058823529411764705 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 好  	d: 49  	pt: 1.849056603773585  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优A0.018867924528301886 理想AB0.9245283018867925
