	learn:jqzx.csv check mm.csv:4:创造101：因为老娘想赢，所以你们都得输！     	 Result: 	0.2871677584021101 	411 	130



  	class: 烧火  	d: 7  	pt: 2.0  	diff:  着火A1.0 燃爆B1.0
  	class: 协商  	d: 25  	pt: 2.0  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385 情商B1.0
  	class: 勇敢  	d: 51  	pt: 2.0  	diff:  大胆A1.0 强悍B1.0
  	class: 穿  	d: 9  	pt: 2.0  	diff:  穿戴A0.8 身穿A0.2 上身B1.0
  	class: 派别  	d: 10  	pt: 2.0  	diff:  流派A0.14772727272727273 门A0.8522727272727273 派系B1.0
  	class: 座位  	d: 6  	pt: 2.0  	diff:  座位A1.0 位子B1.0
  	class: 幸福  	d: 11  	pt: 2.0  	diff:  幸福A1.0 甜美B1.0
  	class: 献  	d: 5  	pt: 2.0  	diff:  贡献A1.0 奉献B1.0
  	class: 下降  	d: 23  	pt: 2.0  	diff:  降低A0.43896103896103894 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974 跌B1.0
  	class: 称赞  	d: 37  	pt: 2.0  	diff:  赞A0.5555555555555556 称赞A0.2222222222222222 赞赏A0.2222222222222222 歌颂B0.75 赞叹B0.25
  	class: 容纳  	d: 7  	pt: 2.0  	diff:  包容A1.0 容B1.0
  	class: 唱歌  	d: 5  	pt: 2.0  	diff:  歌A1.0 唱B1.0
  	class: 弱小  	d: 15  	pt: 2.0  	diff:  微弱A1.0 柔弱B1.0
  	class: 信服  	d: 7  	pt: 2.0  	diff:  信服A1.0 服气B1.0
  	class: 演出  	d: 9  	pt: 2.0  	diff:  上演A1.0 表演B1.0
  	class: 包含  	d: 25  	pt: 1.997340425531915  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄AB0.9986702127659575 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
