learn:dsjwz.csv check jqzx.csv:159:活动 | INTERFACE#4 解读搜狗机器翻译技术，体验搜狗旅行翻译宝产品 	 Result: 	0.23184681109834543 	130 	48



  	class: 好友  	d: 10  	pt: 2.0  	diff:  好友A1.0 知音B1.0
  	class: 记  	d: 5  	pt: 1.956989247311828  	diff:  笔记A0.956989247311828 记A0.021505376344086023 速记AB0.978494623655914
  	class: 同伴  	d: 9  	pt: 1.875  	diff:  小伙伴A0.84375 伙伴AB0.9375 伴侣A0.03125 同伴A0.0625
  	class: 签到  	d: 4  	pt: 1.8666666666666667  	diff:  登录A0.9333333333333333 签到AB0.9333333333333333
  	class: 见解  	d: 8  	pt: 1.859375  	diff:  视角A0.1015625 看法A0.1484375 观点A0.453125 意见A0.09375 理念AB0.9296875 见解A0.1015625 眼光A0.03125
  	class: 人格  	d: 5  	pt: 1.8260869565217392  	diff:  品质AB0.9130434782608696 人格A0.9130434782608695
  	class: 问  	d: 10  	pt: 1.8113207547169812  	diff:  问A0.8301886792452831 问问A0.07547169811320754 提问AB0.9056603773584906
  	class: 表  	d: 4  	pt: 1.7391304347826086  	diff:  报表A0.043478260869565216 表格A0.8260869565217391 手表AB0.8695652173913043
  	class: 经历  	d: 7  	pt: 1.6363636363636362  	diff:  经验A0.8181818181818182 经历AB0.8181818181818181
  	class: 惊奇  	d: 20  	pt: 1.5714285714285716  	diff:  惊讶A0.6428571428571429 好奇AB0.7857142857142857 惊叹A0.07142857142857142 惊奇A0.03571428571428571 奇异A0.03571428571428571
  	class: 儿童  	d: 31  	pt: 1.4782608695652173  	diff:  小朋友A0.34782608695652173 小孩子A0.08695652173913043 小孩A0.21739130434782608 儿童AB0.7391304347826086 娃娃A0.08695652173913043
  	class: 领导  	d: 14  	pt: 1.326086956521739  	diff:  领导A0.2391304347826087 负责人AB0.6630434782608696 领导者A0.13043478260869565 企业主A0.010869565217391304 官员A0.043478260869565216 决策者A0.05434782608695652 管理者A0.18478260869565216
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 充满  	d: 14  	pt: 0.88  	diff:  充斥A0.28 充满AB0.43999999999999995 载A0.04 括A0.04 填满A0.08
  	class: 中心  	d: 11  	pt: 0.6853146853146853  	diff:  核心A0.32867132867132864 中心AB0.3426573426573427 主干A0.013986013986013986
  	class: 互相  	d: 11  	pt: 0.6823529411764706  	diff:  交互AB0.3411764705882353 并行A0.27058823529411763 相A0.07058823529411765
  	class: 大厦  	d: 8  	pt: 0.6666666666666667  	diff:  大厦AB0.33333333333333337 高楼A0.3333333333333333
  	class: 风潮  	d: 3  	pt: 0.6666666666666667  	diff:  浪潮AB0.33333333333333337 大潮A0.3333333333333333
  	class: 担负  	d: 14  	pt: 0.6031746031746033  	diff:  负责AB0.3015873015873016 负担A0.047619047619047616 承担A0.25396825396825395
  	class: 支付  	d: 6  	pt: 0.5819209039548022  	diff:  支付A0.2598870056497175 开发AB0.29096045197740117 支出A0.01694915254237288 开支A0.00847457627118644 开销A0.005649717514124294
  	class: 笔画  	d: 3  	pt: 0.5  	diff:  笔AB0.25 笔画A0.25
  	class: 宣布  	d: 11  	pt: 0.4745762711864406  	diff:  发布AB0.23728813559322037 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 监工  	d: 9  	pt: 0.39999999999999997  	diff:  总监AB0.19999999999999996 监管者A0.2
  	class: 内心  	d: 28  	pt: 0.39999999999999997  	diff:  心AB0.19999999999999996 内心A0.2
  	class: 发动机  	d: 3  	pt: 0.31578947368421056  	diff:  引擎AB0.1578947368421053 发动机A0.15789473684210525
  	class: 享受  	d: 8  	pt: 0.2654867256637168  	diff:  分享AB0.1327433628318584 享受A0.12389380530973451 享用A0.008849557522123894
  	class: 经验  	d: 2  	pt: 0.25  	diff:  体验AB0.125 心得A0.125
  	class: 技术  	d: 8  	pt: 0.23750000000000004  	diff:  技能A0.0825 技术AB0.11875000000000002 技巧A0.03125 艺A0.005
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 邀请  	d: 10  	pt: 0.13793103448275865  	diff:  邀请AB0.06896551724137934 敬请A0.06896551724137931
  	class: 翻译  	d: 5  	pt: 0.07272727272727274  	diff:  翻译AB0.036363636363636376 翻A0.03636363636363636
  	class: 晋升  	d: 14  	pt: 0.042553191489361736  	diff:  提升AB0.021276595744680882 升任A0.02127659574468085
  	class: 产品  	d: 5  	pt: 0.03571428571428576  	diff:  出品A0.017857142857142856 产品AB0.017857142857142905
  	class: 交际  	d: 8  	pt: 0.03448275862068969  	diff:  社交AB0.017241379310344862 打交道A0.017241379310344827
  	class: 流水线  	d: 3  	pt: 0.02857142857142852  	diff:  流程AB0.014285714285714235 流水线A0.014285714285714285
  	class: 更新  	d: 5  	pt: 0.018348623853210955  	diff:  创新AB0.00917431192660545 翻新A0.009174311926605505
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
