learn:jqzx.csv check Article115:【解局】读懂中央一号文件里的这些“狠话”，很重要 	 Result: 	0.30861892396397256 	529 	177



  	class: 长辈  	d: 6  	pt: 2.0  	diff:  老一辈A1.0 老人B1.0
  	class: 审查  	d: 14  	pt: 2.0  	diff:  核A0.9456521739130435 审核A0.043478260869565216 核对A0.010869565217391304 查处B1.0
  	class: 发  	d: 5  	pt: 2.0  	diff:  头发A1.0 下发B1.0
  	class: 住房  	d: 9  	pt: 2.0  	diff:  宅A0.5 住宅A0.5 住房B1.0
  	class: 消灭  	d: 8  	pt: 2.0  	diff:  消灭A1.0 除恶B1.0
  	class: 刀  	d: 3  	pt: 2.0  	diff:  刀A1.0 刀子B1.0
  	class: 宅基地  	d: 4  	pt: 2.0  	diff:  居住地A1.0 宅基地B1.0
  	class: 安分  	d: 17  	pt: 2.0  	diff:  老实A1.0 规矩B1.0
  	class: 评议  	d: 7  	pt: 2.0  	diff:  评议A0.6666666666666666 鉴定A0.16666666666666666 评定A0.16666666666666666 考评B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 谓B1.0
  	class: 风格  	d: 5  	pt: 2.0  	diff:  风格A1.0 作风B1.0
  	class: 悬挂  	d: 11  	pt: 2.0  	diff:  挂A1.0 吊B1.0
  	class: 放松  	d: 5  	pt: 2.0  	diff:  放松A0.25 放宽A0.5 松A0.25 松劲B1.0
  	class: 整理  	d: 10  	pt: 2.0  	diff:  整理A1.0 整治B1.0
  	class: 空洞  	d: 26  	pt: 2.0  	diff:  抽象A0.75 虚幻A0.025 空洞A0.20833333333333334 概念化A0.016666666666666666 空虚B1.0
  	class: 麻痹  	d: 11  	pt: 2.0  	diff:  松散A0.125 松弛A0.875 涣散B1.0
  	class: 签字  	d: 8  	pt: 2.0  	diff:  签署A0.5 签名A0.25 签约A0.25 署名B1.0
  	class: 发奋  	d: 31  	pt: 2.0  	diff:  奋斗A0.5 加油A0.5 加把劲B1.0
  	class: 追求  	d: 8  	pt: 2.0  	diff:  追求A0.8333333333333334 力求A0.16666666666666666 贪B1.0
  	class: 解  	d: 3  	pt: 2.0  	diff:  解开A1.0 肢解B1.0
  	class: 推测  	d: 16  	pt: 2.0  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956 想见B1.0
  	class: 撤兵  	d: 10  	pt: 2.0  	diff:  撤退A1.0 后撤B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 惩处B1.0
  	class: 检查  	d: 16  	pt: 2.0  	diff:  检视A0.75 验A0.25 查查B1.0
  	class: 租用  	d: 7  	pt: 2.0  	diff:  租用A1.0 租赁B1.0
  	class: 借债  	d: 9  	pt: 2.0  	diff:  借款A1.0 举债B1.0
  	class: 释放  	d: 13  	pt: 2.0  	diff:  释放A0.36363636363636365 放出A0.6363636363636364 放活B1.0
