learn:dsjwz.csv check jqzx.csv:333:学界 | 中科大潘建伟团队在光量子处理器上成功实现拓扑数据分析 	 Result: 	0.17852250542969936 	467 	141



  	class: 筹备  	d: 7  	pt: 2.0  	diff:  筹备A0.75 筹A0.25 制备B1.0
  	class: 条形  	d: 3  	pt: 2.0  	diff:  线形A1.0 条形B1.0
  	class: 状态  	d: 2  	pt: 1.9607843137254901  	diff:  状态A0.9803921568627451 态AB0.9803921568627451
  	class: 宣布  	d: 11  	pt: 1.9406779661016946  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示AB0.9703389830508474 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 距离  	d: 4  	pt: 1.9285714285714288  	diff:  间距AB0.9642857142857143 间隔A0.5 区间A0.4642857142857143
  	class: 全面  	d: 29  	pt: 1.8928571428571428  	diff:  完美A0.6964285714285714 完善A0.23214285714285715 圆AB0.9464285714285714 健全A0.017857142857142856
  	class: 安装  	d: 5  	pt: 1.8695652173913042  	diff:  安装A0.9130434782608695 安上A0.021739130434782608 装置AB0.9347826086956522
  	class: 使得  	d: 5  	pt: 1.8181818181818181  	diff:  教A0.9090909090909091 令AB0.9090909090909091
  	class: 耗费  	d: 6  	pt: 1.7333333333333334  	diff:  损耗A0.26666666666666666 消耗A0.6 耗费AB0.8666666666666667
  	class: 解释  	d: 6  	pt: 1.7267080745341614  	diff:  解释A0.8633540372670807 分解AB0.8633540372670807
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 过问  	d: 3  	pt: 1.6666666666666667  	diff:  干涉AB0.8333333333333334 干预A0.8333333333333334
  	class: 当做  	d: 9  	pt: 1.6585365853658538  	diff:  当做AB0.8292682926829268 当作A0.14634146341463414 看作A0.21951219512195122 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 频率  	d: 2  	pt: 1.4864864864864864  	diff:  效率A0.7432432432432432 频率AB0.7432432432432432
  	class: 推理  	d: 5  	pt: 1.48  	diff:  推导AB0.74 推理A0.7 推演A0.04
  	class: 形状  	d: 6  	pt: 1.4117647058823526  	diff:  形状A0.47058823529411764 形态AB0.7058823529411764 造型A0.08823529411764706 象A0.14705882352941177
  	class: 消除  	d: 43  	pt: 1.36  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解AB0.6799999999999999 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 等级  	d: 10  	pt: 1.3032786885245902  	diff:  阶段AB0.6516393442622951 阶AB0.6516393442622951
  	class: 分成  	d: 2  	pt: 1.2941176470588234  	diff:  分成AB0.6470588235294117 分为A0.6470588235294118
  	class: 趋势  	d: 13  	pt: 1.2892156862745097  	diff:  方向AB0.2916666666666667 趋势A0.3235294117647059 大势A0.007352941176470588 动向A0.007352941176470588 可行性AB0.6446078431372548 大方向A0.007352941176470588 主旋律A0.007352941176470588
