learn:jqzx.csv check Article28:【岛读】中国不再允许这条黑色产业链存在，美国却来说三道四 	 Result: 	0.24081620916027235 	632 	208



  	class: 坏  	d: 17  	pt: 2.0  	diff:  鬼A0.2 欠佳A0.2 不良A0.5 糟A0.1 潮B1.0
  	class: 填  	d: 11  	pt: 2.0  	diff:  填充A0.88 揣A0.02 填写A0.02 填入A0.04 填A0.04 装满B1.0
  	class: 船  	d: 9  	pt: 2.0  	diff:  船A1.0 船只B1.0
  	class: 衣服  	d: 10  	pt: 2.0  	diff:  衣服A0.8888888888888888 服饰A0.1111111111111111 衣物B1.0
  	class: 粗暴  	d: 14  	pt: 2.0  	diff:  野A0.7777777777777778 粗暴A0.1111111111111111 强行A0.1111111111111111 野蛮B1.0
  	class: 全部  	d: 35  	pt: 2.0  	diff:  遍A0.2 方方面面A0.8 凡事B1.0
  	class: 天性  	d: 6  	pt: 2.0  	diff:  个性A1.0 秉性B1.0
  	class: 倒塌  	d: 9  	pt: 2.0  	diff:  崩塌A1.0 倾倒B1.0
  	class: 整理  	d: 10  	pt: 2.0  	diff:  整理A1.0 整治B1.0
  	class: 便宜  	d: 10  	pt: 2.0  	diff:  低廉A1.0 低价B1.0
  	class: 关怀  	d: 10  	pt: 2.0  	diff:  关注A0.8713235294117647 关心A0.12867647058823528 关切B1.0
  	class: 倒卖  	d: 4  	pt: 2.0  	diff:  倒腾A1.0 倒卖B1.0
  	class: 访问  	d: 10  	pt: 2.0  	diff:  访问A0.968503937007874 拜访A0.031496062992125984 走访B1.0
  	class: 更新  	d: 5  	pt: 2.0  	diff:  创新A1.0 翻新B1.0
  	class: 方法  	d: 11  	pt: 1.9974042829331604  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施AB0.9987021414665801
  	class: 内容  	d: 5  	pt: 1.9874608150470219  	diff:  内容A0.9937304075235109 情AB0.9937304075235109
  	class: 希望  	d: 23  	pt: 1.9764705882352942  	diff:  希望A0.692436974789916 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期AB0.9882352941176471
  	class: 消除  	d: 43  	pt: 1.975308641975309  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散AB0.9876543209876543 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
  	class: 合法  	d: 3  	pt: 1.9629629629629628  	diff:  官方A0.9444444444444444 法定A0.037037037037037035 合法AB0.9814814814814815
  	class: 效用  	d: 12  	pt: 1.9594594594594594  	diff:  效果A0.5653153153153153 功能A0.3536036036036036 效益AB0.9797297297297297 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
