	learn:mm.csv check jqzx.csv:222:想击败英伟达？可能得十家以上不同垂直领域的深鉴科技，这就是AI芯片的「行情」     	 Result: 	0.32880353486612834 	665 	281



  	class: 驾驶  	d: 3  	pt: 2.0  	diff:  驾驭A0.5 驾A0.5 驾驶B1.0
  	class: 协商  	d: 25  	pt: 2.0  	diff:  情商A1.0 协议B1.0
  	class: 随即  	d: 11  	pt: 2.0  	diff:  跟着A1.0 继B1.0
  	class: 使用  	d: 14  	pt: 2.0  	diff:  用到A0.3333333333333333 利用A0.3333333333333333 动用A0.2222222222222222 运A0.1111111111111111 采用B1.0
  	class: 比赛  	d: 8  	pt: 2.0  	diff:  角A1.0 交锋B1.0
  	class: 计算机  	d: 8  	pt: 2.0  	diff:  电脑A1.0 计算机B0.21428571428571427 处理器B0.7857142857142857
  	class: 减少  	d: 22  	pt: 2.0  	diff:  抽A0.375 减掉A0.25 减少A0.375 压缩B1.0
  	class: 自行车  	d: 4  	pt: 2.0  	diff:  自行车A0.5 车子A0.5 单车B1.0
  	class: 途径  	d: 10  	pt: 2.0  	diff:  路子A1.0 路线B1.0
  	class: 家产  	d: 10  	pt: 2.0  	diff:  家当A1.0 产业B1.0
  	class: 改换  	d: 12  	pt: 2.0  	diff:  换A0.3684210526315789 变A0.631578947368421 更换B1.0
  	class: 困难  	d: 58  	pt: 2.0  	diff:  艰难A0.5714285714285714 紧A0.2857142857142857 费劲A0.14285714285714285 费力B1.0
  	class: 缺点  	d: 14  	pt: 2.0  	diff:  缺点A0.8666666666666667 弱点A0.06666666666666667 瑕疵A0.06666666666666667 缺陷B1.0
  	class: 范围  	d: 6  	pt: 2.0  	diff:  局面A0.16666666666666666 圈圈A0.8333333333333334 规模B0.4444444444444444 层面B0.5555555555555556
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称呼A0.2 称为A0.6 名A0.2 名叫B1.0
  	class: 退步  	d: 13  	pt: 2.0  	diff:  落伍A1.0 落后B1.0
  	class: 因素  	d: 3  	pt: 2.0  	diff:  元素A1.0 要素B1.0
  	class: 流行  	d: 7  	pt: 2.0  	diff:  流行A0.8 兴A0.2 盛行B1.0
  	class: 进项  	d: 8  	pt: 2.0  	diff:  收入A1.0 收益B1.0
  	class: 复辟  	d: 6  	pt: 2.0  	diff:  变天A1.0 颠覆B1.0
  	class: 继续  	d: 16  	pt: 2.0  	diff:  继承A1.0 延续B0.3333333333333333 后续B0.6666666666666666
  	class: 稳固  	d: 20  	pt: 2.0  	diff:  稳固A1.0 深厚B1.0
  	class: 冷却  	d: 5  	pt: 2.0  	diff:  冷A0.875 凉A0.125 制冷B1.0
  	class: 叙述  	d: 6  	pt: 2.0  	diff:  描述A1.0 讲述B1.0
  	class: 成名  	d: 23  	pt: 2.0  	diff:  成名A1.0 走红B1.0
  	class: 超过  	d: 10  	pt: 2.0  	diff:  超出A1.0 超乎B0.5 高于B0.5
