	learn:mm.csv check mm.csv:17:偶遇前男友的现女友，我该何去何从？     	 Result: 	0.24536371146713842 	286 	132



  	class: 掉转  	d: 11  	pt: 1.9393939393939394  	diff:  回A0.7575757575757576 转过A0.06060606060606061 扭曲AB0.9696969696969697 转头A0.15151515151515152
  	class: 遗失  	d: 8  	pt: 1.8620689655172415  	diff:  掉A0.4482758620689655 不见AB0.9310344827586207 少A0.4827586206896552
  	class: 粉刷  	d: 6  	pt: 1.7777777777777777  	diff:  刷A0.8888888888888888 粉AB0.8888888888888888
  	class: 女朋友  	d: 2  	pt: 1.6734693877551021  	diff:  女朋友A0.8367346938775511 女友AB0.8367346938775511
  	class: 讲话  	d: 18  	pt: 1.6666666666666667  	diff:  说话A0.3 讲A0.4666666666666667 发话A0.016666666666666666 谈AB0.8333333333333334 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 限制  	d: 9  	pt: 1.6666666666666667  	diff:  限定AB0.8333333333333334 限量A0.3333333333333333 限A0.5
  	class: 慢  	d: 27  	pt: 1.6666666666666667  	diff:  款AB0.8333333333333334 慢A0.8333333333333334
  	class: 浴室  	d: 5  	pt: 1.6  	diff:  浴室AB0.8 浴池A0.8
  	class: 温顺  	d: 13  	pt: 1.6  	diff:  柔顺AB0.8 随和A0.2 乖A0.6
  	class: 妹  	d: 6  	pt: 1.565217391304348  	diff:  妹子AB0.782608695652174 妹妹A0.43478260869565216 妹A0.34782608695652173
  	class: 背  	d: 17  	pt: 1.5  	diff:  背着A0.5 背AB0.75 后背A0.125 脊背A0.125
  	class: 无用  	d: 15  	pt: 1.4545454545454546  	diff:  不算AB0.7272727272727273 没用A0.5454545454545454 无效A0.18181818181818182
  	class: 方法  	d: 11  	pt: 1.4285714285714286  	diff:  方法A0.4642857142857143 办法A0.21428571428571427 方式AB0.7142857142857143 艺术A0.03571428571428571
  	class: 涉及  	d: 14  	pt: 1.4181818181818182  	diff:  关系A0.509090909090909 干AB0.7090909090909091 提到A0.18181818181818182 涉及A0.01818181818181818
