	learn:mm.csv check jqzx.csv:195:使用Faster R-CNN、ResNet诊断皮肤病，深度学习再次超越人类专家     	 Result: 	0.34492507751873297 	262 	100



  	class: 公正  	d: 17  	pt: 2.0  	diff:  正义A0.5714285714285714 公平A0.42857142857142855 持平B1.0
  	class: 管保  	d: 16  	pt: 2.0  	diff:  包A0.5416666666666666 保证A0.2916666666666667 保A0.125 打包票A0.041666666666666664 确保B1.0
  	class: 依靠  	d: 32  	pt: 2.0  	diff:  负A0.14285714285714285 指A0.42857142857142855 赖A0.42857142857142855 依赖B1.0
  	class: 肺  	d: 3  	pt: 2.0  	diff:  肺A1.0 肺部B1.0
  	class: 驻地  	d: 7  	pt: 2.0  	diff:  大本营A1.0 基地B1.0
  	class: 计算机  	d: 8  	pt: 2.0  	diff:  电脑A1.0 计算机B1.0
  	class: 剪  	d: 7  	pt: 2.0  	diff:  剪A1.0 裁剪B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 一再  	d: 23  	pt: 2.0  	diff:  反复A0.625 勤A0.25 频繁A0.125 数B1.0
  	class: 近似  	d: 17  	pt: 2.0  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似A0.17142857142857143 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857 相近B1.0
  	class: 因素  	d: 3  	pt: 2.0  	diff:  元素A1.0 因素B1.0
  	class: 示范  	d: 8  	pt: 2.0  	diff:  示范A0.6666666666666666 示例A0.3333333333333333 演示B1.0
  	class: 删除  	d: 10  	pt: 2.0  	diff:  删A0.5 抹A0.3333333333333333 删除A0.16666666666666666 剔除B1.0
  	class: 大  	d: 12  	pt: 2.0  	diff:  硕大A1.0 庞大B1.0
  	class: 恶劣  	d: 11  	pt: 2.0  	diff:  恶劣A0.6666666666666666 拙劣A0.3333333333333333 恶性B1.0
  	class: 准确  	d: 6  	pt: 2.0  	diff:  精确A1.0 准确B1.0
  	class: 变脸  	d: 4  	pt: 2.0  	diff:  翻脸A1.0 变色B1.0
  	class: 释放  	d: 13  	pt: 2.0  	diff:  释放A0.3333333333333333 出狱A0.3333333333333333 放飞A0.3333333333333333 放出B1.0
  	class: 涉及  	d: 14  	pt: 1.9636363636363634  	diff:  关系A0.509090909090909 干A0.2909090909090909 提到A0.18181818181818182 涉及AB0.9818181818181818
  	class: 花费  	d: 5  	pt: 1.9285714285714286  	diff:  花A0.9464285714285714 费A0.017857142857142856 花费AB0.9642857142857143
  	class: 足够  	d: 6  	pt: 1.9  	diff:  够A0.35 足够A0.55 敷A0.05 足AB0.95
  	class: 感到  	d: 7  	pt: 1.853658536585366  	diff:  感觉A0.9024390243902439 感到AB0.926829268292683 深感A0.024390243902439025
  	class: 诊断  	d: 2  	pt: 1.8461538461538463  	diff:  确诊AB0.9230769230769231 诊断B0.9230769230769231
  	class: 采集  	d: 18  	pt: 1.8235294117647058  	diff:  收集AB0.9117647058823529 征集A0.4117647058823529 采访A0.5
  	class: 显示  	d: 12  	pt: 1.7999999999999998  	diff:  展示AB0.9 显示A0.075 显得A0.775 亮A0.025 来得A0.025
  	class: 性格  	d: 12  	pt: 1.7333333333333334  	diff:  性格A0.3333333333333333 人性A0.5333333333333333 性AB0.8666666666666667
  	class: 超越  	d: 9  	pt: 1.7209302325581395  	diff:  超A0.627906976744186 跳A0.20930232558139536 超越AB0.43023255813953487 跨越A0.023255813953488372 超过AB0.43023255813953487
  	class: 实行  	d: 11  	pt: 1.6666666666666667  	diff:  行A0.8333333333333334 执行AB0.33333333333333337 实践B0.5
  	class: 包含  	d: 25  	pt: 1.6666666666666665  	diff:  涵盖A0.08333333333333333 含蓄A0.08333333333333333 含A0.16666666666666666 包含AB0.8333333333333334 暗含A0.08333333333333333 富含A0.08333333333333333 带有A0.25 隐含A0.08333333333333333
  	class: 支付  	d: 6  	pt: 1.6  	diff:  支A0.4 开发AB0.8 支付A0.4
  	class: 证明  	d: 14  	pt: 1.5714285714285712  	diff:  认证A0.21428571428571427 证明A0.42857142857142855 求证A0.07142857142857142 证实A0.07142857142857142 验证AB0.7857142857142857
  	class: 疾病  	d: 10  	pt: 1.5  	diff:  毛病A0.75 疾病AB0.55 病症B0.2
  	class: 放大  	d: 8  	pt: 1.3636363636363638  	diff:  放大AB0.6818181818181819 放A0.45454545454545453 推广A0.18181818181818182 加大A0.045454545454545456
  	class: 医治  	d: 10  	pt: 1.3333333333333335  	diff:  治疗AB0.16666666666666669 治A0.5 医疗B0.6666666666666666
