learn:dsjwz.csv check jqzx.csv:232:ICLR 2018 | 深度可逆网络i-RevNet：信息丢弃不是泛化的必要条件 	 Result: 	0.1777666541067576 	329 	95



  	class: 反而  	d: 7  	pt: 2.0  	diff:  倒A0.75 反A0.25 倒转B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 宣布  	d: 11  	pt: 1.9406779661016946  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示AB0.9703389830508474 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 改换  	d: 12  	pt: 1.8782608695652172  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.9391304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 效用  	d: 12  	pt: 1.8029556650246308  	diff:  功能A0.5369458128078818 效果A0.31527093596059114 效应AB0.9014778325123153 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 撑持  	d: 5  	pt: 1.7966101694915255  	diff:  支持A0.8983050847457628 支撑AB0.8983050847457628
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 恢复  	d: 18  	pt: 1.7662337662337664  	diff:  回复A0.7792207792207793 还原A0.09090909090909091 复原A0.012987012987012988 恢复AB0.8831168831168831
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 希望  	d: 23  	pt: 1.7379912663755457  	diff:  希望A0.6899563318777293 期待A0.10043668122270742 期望AB0.868995633187773 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 抛弃  	d: 27  	pt: 1.7333333333333332  	diff:  抛弃AB0.009523809523809518 摒弃A0.2 丢掉A0.2 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛A0.06666666666666667 撇开A0.13333333333333333 丢弃B0.8571428571428571
  	class: 标准  	d: 12  	pt: 1.7226277372262777  	diff:  原则AB0.8613138686131387 条件A0.7153284671532847 基准A0.08759124087591241 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 顶用  	d: 19  	pt: 1.6513761467889907  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行AB0.8256880733944953 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 遗失  	d: 8  	pt: 1.6296296296296298  	diff:  有失A0.018518518518518517 少A0.7222222222222222 丢失AB0.8148148148148149 掉A0.07407407407407407
