	learn:jqzx.csv check xkd.csv:92:【解局】冬奥会刚结束，美国又迫不及待掐起朝鲜来了     	 Result: 	0.28434802990097713 	501 	167



  	class: 女人  	d: 11  	pt: 2.0  	diff:  女士A0.8333333333333334 妇女A0.16666666666666666 女子B1.0
  	class: 女  	d: 11  	pt: 2.0  	diff:  女性A1.0 女儿B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体A0.9762376237623762 样式A0.023762376237623763 体制B1.0
  	class: 添补  	d: 16  	pt: 2.0  	diff:  补充A0.6444444444444445 互补A0.17777777777777778 填补A0.1111111111111111 续A0.022222222222222223 补A0.022222222222222223 填空A0.022222222222222223 补缺B1.0
  	class: 打架  	d: 16  	pt: 2.0  	diff:  打架A1.0 动武B1.0
  	class: 节拍  	d: 6  	pt: 2.0  	diff:  音频A0.6986301369863014 节奏A0.0547945205479452 韵律A0.2465753424657534 节拍B0.5 旋律B0.5
  	class: 强大  	d: 27  	pt: 2.0  	diff:  强大A0.8870967741935484 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506 强硬B1.0
  	class: 船  	d: 9  	pt: 2.0  	diff:  船A1.0 船只B1.0
  	class: 模仿  	d: 27  	pt: 2.0  	diff:  学A0.11176470588235295 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353 套B1.0
  	class: 空中  	d: 6  	pt: 2.0  	diff:  空间A1.0 上空B1.0
  	class: 疑问  	d: 10  	pt: 2.0  	diff:  问号A0.14285714285714285 疑问A0.8571428571428571 疑云B1.0
  	class: 举动  	d: 7  	pt: 2.0  	diff:  举措A1.0 举动B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 松动B1.0
  	class: 固定  	d: 13  	pt: 2.0  	diff:  固定A0.4622222222222222 定位A0.49777777777777776 定点A0.017777777777777778 固化A0.022222222222222223 定势B1.0
  	class: 取暖  	d: 4  	pt: 2.0  	diff:  悟A1.0 暖B1.0
  	class: 衰落  	d: 23  	pt: 2.0  	diff:  中落A1.0 萎缩B1.0
  	class: 团结  	d: 27  	pt: 2.0  	diff:  互联A1.0 团结B1.0
  	class: 并重  	d: 8  	pt: 2.0  	diff:  并列A0.6666666666666666 并重A0.3333333333333333 并称B1.0
  	class: 激发  	d: 10  	pt: 2.0  	diff:  刺激A0.32075471698113206 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886 激起B1.0
  	class: 照顾  	d: 9  	pt: 2.0  	diff:  照顾A0.5 照料A0.5 看管B1.0
  	class: 大叫  	d: 11  	pt: 2.0  	diff:  大喊A1.0 高呼B1.0
  	class: 请安  	d: 6  	pt: 2.0  	diff:  致敬A1.0 致意B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 惩治B1.0
  	class: 享受  	d: 8  	pt: 2.0  	diff:  分享A0.8936170212765957 享受A0.10638297872340426 享B1.0
  	class: 范围  	d: 6  	pt: 1.972222222222222  	diff:  规模A0.5833333333333334 层面A0.39814814814814814 局面AB0.9861111111111112 框框A0.004629629629629629
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
  	class: 关键  	d: 11  	pt: 1.9545454545454544  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子A0.045454545454545456 症结AB0.9772727272727273 纽带A0.022727272727272728
  	class: 继续  	d: 16  	pt: 1.9333333333333336  	diff:  后续A0.5833333333333334 继承A0.38333333333333336 延续AB0.9666666666666667
  	class: 交  	d: 12  	pt: 1.9281437125748502  	diff:  给出A0.7305389221556886 提交A0.18862275449101795 付出AB0.9640718562874252 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 对待  	d: 3  	pt: 1.9090909090909092  	diff:  看待A0.9545454545454546 待遇AB0.9545454545454546
  	class: 紧密  	d: 14  	pt: 1.8867924528301887  	diff:  紧凑A0.2830188679245283 紧密A0.6226415094339622 严密A0.03773584905660377 一体AB0.9433962264150944
  	class: 相配  	d: 9  	pt: 1.8830409356725146  	diff:  匹配A0.8011695906432749 配合AB0.9415204678362573 兼容A0.14035087719298245
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
  	class: 实行  	d: 11  	pt: 1.8584615384615382  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施AB0.9292307692307692 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 钳制  	d: 8  	pt: 1.8333333333333335  	diff:  制约A0.75 掣肘AB0.16666666666666669 制裁B0.9166666666666666
  	class: 货物  	d: 4  	pt: 1.8285714285714285  	diff:  商品A0.7285714285714285 货物AB0.9142857142857143 货品A0.18571428571428572
  	class: 放大  	d: 8  	pt: 1.8117647058823527  	diff:  放大A0.2235294117647059 推广A0.5764705882352941 放AB0.9058823529411765 加大A0.09411764705882353 放开A0.011764705882352941
  	class: 过程  	d: 4  	pt: 1.805439330543933  	diff:  过程A0.893305439330544 进程AB0.9027196652719666 历程A0.009414225941422594
  	class: 猛烈  	d: 19  	pt: 1.777777777777778  	diff:  激烈A0.5 热烈AB0.8888888888888888 剧烈A0.2222222222222222 火爆A0.1111111111111111 猛烈A0.05555555555555555
  	class: 思考  	d: 20  	pt: 1.7400722021660653  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想A0.018050541516245487 思维AB0.8700361010830325 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 触  	d: 8  	pt: 1.7391304347826089  	diff:  触发A0.2391304347826087 接触A0.5217391304347826 触及AB0.8695652173913043 碰A0.043478260869565216 触A0.06521739130434782
  	class: 加快  	d: 7  	pt: 1.7370892018779343  	diff:  加速A0.8544600938967136 加快AB0.8685446009389671 增速A0.014084507042253521
  	class: 开始  	d: 24  	pt: 1.6173913043478259  	diff:  开端A0.034782608695652174 开AB0.808695652173913 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 趋势  	d: 13  	pt: 1.6169265033407572  	diff:  方向A0.7750556792873051 趋势AB0.8084632516703786 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 方法  	d: 11  	pt: 1.6028552887735237  	diff:  方式AB0.8014276443867618 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 暗  	d: 12  	pt: 1.6  	diff:  昏暗A0.8 森AB0.8
  	class: 作战  	d: 8  	pt: 1.5999999999999999  	diff:  作战AB0.8 战A0.6 征战A0.2
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 管辖  	d: 9  	pt: 1.5714285714285714  	diff:  总统AB0.7857142857142857 部A0.42857142857142855 总理A0.35714285714285715
  	class: 成名  	d: 23  	pt: 1.5  	diff:  出名A0.75 走红AB0.75
  	class: 镜头  	d: 3  	pt: 1.4666666666666668  	diff:  画面A0.7333333333333333 镜头AB0.7333333333333334
  	class: 信心  	d: 4  	pt: 1.4347826086956523  	diff:  信念A0.717391304347826 信心AB0.7173913043478262
  	class: 缺少  	d: 14  	pt: 1.4125000000000003  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短AB0.70625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 讲话  	d: 18  	pt: 1.363095238095238  	diff:  云A0.35119047619047616 讲AB0.05059523809523808 说话A0.30654761904761907 讲话A0.020833333333333332 谈AB0.6309523809523809 讲讲A0.002976190476190476
  	class: 相等  	d: 11  	pt: 1.3385826771653542  	diff:  相当于AB0.6692913385826771 等于A0.5275590551181102 等价A0.14173228346456693
  	class: 撞  	d: 18  	pt: 1.2999999999999998  	diff:  碰撞A0.3 拍AB0.65 相撞A0.15 撞击A0.2
