learn:dsjwz.csv check jqzx.csv:125:业界 | Stack Overflow 2018开发者调研结果公布：DevOps和机器学习行业收入最高 	 Result: 	0.16894103221976484 	388 	123



  	class: 地方  	d: 5  	pt: 2.0  	diff:  地区A0.7727272727272727 域A0.1590909090909091 地域A0.06818181818181818 地带B1.0
  	class: 近似  	d: 17  	pt: 1.9175257731958764  	diff:  类似A0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近AB0.9587628865979382 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 取得  	d: 16  	pt: 1.8881118881118883  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获AB0.9440559440559441 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 从事  	d: 10  	pt: 1.8571428571428572  	diff:  事A0.875 从业AB0.9285714285714286 业A0.017857142857142856 致力A0.03571428571428571
  	class: 集合  	d: 28  	pt: 1.7551020408163267  	diff:  集合A0.5714285714285714 聚合AB0.8775510204081632 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 知识  	d: 4  	pt: 1.744  	diff:  知识A0.872 文化AB0.872
  	class: 见解  	d: 8  	pt: 1.703125  	diff:  视角A0.1015625 看法AB0.8515625 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 对待  	d: 3  	pt: 1.6923076923076923  	diff:  看待A0.8461538461538461 待遇AB0.8461538461538461
  	class: 领导  	d: 14  	pt: 1.6304347826086958  	diff:  领导A0.2391304347826087 负责人A0.33695652173913043 领导者A0.13043478260869565 企业主A0.010869565217391304 官员A0.043478260869565216 决策者A0.05434782608695652 管理者AB0.8152173913043479
  	class: 一连  	d: 16  	pt: 1.5625  	diff:  连接A0.78125 连续AB0.78125
  	class: 讨厌  	d: 20  	pt: 1.5  	diff:  厌烦A0.75 讨厌AB0.75
  	class: 种类  	d: 12  	pt: 1.4766355140186918  	diff:  项目A0.708411214953271 类别AB0.019492656875834444 类型AB0.7188251001335113 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 涉及  	d: 14  	pt: 1.417624521072797  	diff:  提到A0.2413793103448276 关系A0.4329501915708812 涉及AB0.7088122605363985 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 重要  	d: 29  	pt: 1.3918918918918919  	diff:  重要性A0.22297297297297297 重点AB0.6959459459459459 关键A0.43243243243243246 着重A0.04054054054054054
  	class: 计划  	d: 14  	pt: 1.3706293706293706  	diff:  计划A0.6713286713286714 规划AB0.6853146853146853 统筹A0.013986013986013986
  	class: 趋势  	d: 13  	pt: 1.352941176470588  	diff:  方向A0.625 趋势AB0.6764705882352942 大势A0.007352941176470588 动向A0.007352941176470588 可行性A0.022058823529411766 大方向A0.007352941176470588 主旋律A0.007352941176470588
  	class: 完整  	d: 10  	pt: 1.3043478260869565  	diff:  完整A0.48695652173913045 整体AB0.6521739130434783 总体A0.16521739130434782
