	learn:mm.csv check jqzx.csv:18:学界 | FAIR等机构联合提出IntPhys：你的智能系统的物理知识，比得上婴儿吗？     	 Result: 	0.3931427449599582 	334 	145



  	class: 小  	d: 12  	pt: 2.0  	diff:  很小A1.0 最小B1.0
  	class: 共同  	d: 31  	pt: 2.0  	diff:  合伙A0.5 协同A0.5 联合B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体制A1.0 体B1.0
  	class: 生物  	d: 7  	pt: 2.0  	diff:  生物A1.0 生物体B1.0
  	class: 宇宙  	d: 9  	pt: 2.0  	diff:  宇宙A1.0 自然界B1.0
  	class: 噪音  	d: 2  	pt: 2.0  	diff:  噪音A1.0 噪声B1.0
  	class: 标注  	d: 4  	pt: 2.0  	diff:  标A1.0 标注B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 途径  	d: 10  	pt: 2.0  	diff:  路子A1.0 路径B1.0
  	class: 描写  	d: 12  	pt: 2.0  	diff:  写A0.972972972972973 形容A0.02702702702702703 描绘B1.0
  	class: 标准  	d: 12  	pt: 2.0  	diff:  条件A0.5384615384615384 原则A0.46153846153846156 基准B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称呼A0.2 称为A0.6 名A0.2 称之为B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 见解  	d: 8  	pt: 2.0  	diff:  视角A0.3333333333333333 看法A0.3333333333333333 意见A0.16666666666666666 理念A0.16666666666666666 见解B1.0
  	class: 互相  	d: 11  	pt: 2.0  	diff:  相A1.0 交互B1.0
  	class: 结构  	d: 2  	pt: 2.0  	diff:  结构A1.0 构造B1.0
  	class: 分开  	d: 13  	pt: 2.0  	diff:  分A0.9285714285714286 细分A0.07142857142857142 分割B1.0
  	class: 地心引力  	d: 5  	pt: 2.0  	diff:  地心引力A1.0 重力B1.0
  	class: 天然  	d: 13  	pt: 2.0  	diff:  天生A1.0 自发B1.0
  	class: 意旨  	d: 4  	pt: 2.0  	diff:  心意A1.0 旨在B1.0
