	learn:mm.csv check jqzx.csv:57:模拟世界的模型：谷歌大脑与Jürgen Schmidhuber提出「人工智能梦境」     	 Result: 	0.40749990951804427 	346 	142



  	class: 父  	d: 15  	pt: 2.0  	diff:  老子A0.30434782608695654 爸A0.45652173913043476 爸爸A0.2391304347826087 父B1.0
  	class: 达到  	d: 10  	pt: 2.0  	diff:  达A1.0 达成B1.0
  	class: 天  	d: 16  	pt: 2.0  	diff:  天空A1.0 苍穹B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体制A1.0 体B1.0
  	class: 明显  	d: 53  	pt: 2.0  	diff:  分明A1.0 确定性B1.0
  	class: 计算机  	d: 8  	pt: 2.0  	diff:  电脑A1.0 计算机B1.0
  	class: 减少  	d: 22  	pt: 2.0  	diff:  抽A0.375 减掉A0.25 减少A0.375 压缩B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 赛车  	d: 2  	pt: 2.0  	diff:  跑车A1.0 赛车B1.0
  	class: 模仿  	d: 27  	pt: 2.0  	diff:  学A0.9230769230769231 模拟A0.038461538461538464 套A0.038461538461538464 模仿B1.0
  	class: 回  	d: 5  	pt: 2.0  	diff:  区块A1.0 章节B1.0
  	class: 梦幻  	d: 9  	pt: 2.0  	diff:  梦A0.6666666666666666 梦幻A0.3333333333333333 梦境B1.0
  	class: 反射  	d: 6  	pt: 2.0  	diff:  映A1.0 反射B1.0
  	class: 猛烈  	d: 19  	pt: 2.0  	diff:  剧A0.2413793103448276 火爆A0.034482758620689655 腾腾A0.6896551724137931 激烈A0.034482758620689655 热烈B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 互相  	d: 11  	pt: 2.0  	diff:  相A1.0 交互B1.0
  	class: 增长  	d: 6  	pt: 2.0  	diff:  添加A0.04 长A0.96 累加B1.0
  	class: 意旨  	d: 4  	pt: 2.0  	diff:  心意A1.0 旨在B1.0
