	learn:jqzx.csv check jqzx.csv:141:前沿 | 区块链分享医疗数据：AI学者提出新型匿名数据收集方式     	 Result: 	0.16168604690620825 	411 	143



  	class: 行列  	d: 3  	pt: 1.9808153477218227  	diff:  队列A0.06954436450839328 序列A0.920863309352518 行列AB0.9904076738609112
  	class: 地方  	d: 5  	pt: 1.9626168224299063  	diff:  地区A0.2616822429906542 域A0.6728971962616822 地带AB0.9813084112149533 地域A0.04672897196261682
  	class: 辨别  	d: 13  	pt: 1.9323220536756123  	diff:  识别A0.7981330221703618 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别AB0.9661610268378062 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 特征  	d: 6  	pt: 1.9067894131185272  	diff:  特征A0.6996547756041427 特性AB0.9533947065592635 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 创立  	d: 11  	pt: 1.8628318584070795  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立AB0.9314159292035398 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 榜样  	d: 10  	pt: 1.843137254901961  	diff:  样子A0.2549019607843137 指南A0.6274509803921569 样板A0.0392156862745098 典范AB0.9215686274509804
  	class: 超过  	d: 10  	pt: 1.76  	diff:  超出A0.52 超乎AB0.88 胜出A0.06 高于A0.3
  	class: 答应  	d: 10  	pt: 1.7377049180327868  	diff:  应A0.8688524590163934 承诺AB0.8688524590163934
  	class: 女人  	d: 11  	pt: 1.6666666666666667  	diff:  女士A0.8333333333333334 妇女AB0.8333333333333334
  	class: 零碎  	d: 12  	pt: 1.6666666666666667  	diff:  碎片A0.6666666666666666 散装AB0.8333333333333334 碎A0.16666666666666666
  	class: 寻找  	d: 23  	pt: 1.64  	diff:  查找A0.03142857142857143 寻找AB0.8200000000000001 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 撤销  	d: 10  	pt: 1.4545454545454546  	diff:  撤销AB0.7272727272727273 取消A0.45454545454545453 收回A0.18181818181818182 撤除A0.09090909090909091
  	class: 生病  	d: 21  	pt: 1.4285714285714286  	diff:  患病A0.2857142857142857 患有AB0.7142857142857143 病A0.35714285714285715 患A0.07142857142857142
  	class: 管保  	d: 16  	pt: 1.3836858006042296  	diff:  包A0.2809667673716012 确保AB0.6918429003021148 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 恰巧  	d: 21  	pt: 1.3333333333333335  	diff:  正A0.6666666666666666 正好AB0.6666666666666667
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 支付  	d: 6  	pt: 1.260215053763441  	diff:  开销A0.09247311827956989 开发AB0.5354838709677419 支付AB0.6301075268817204 支A0.002150537634408602
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 乳房  	d: 3  	pt: 1.1428571428571428  	diff:  胸部A0.5714285714285714 乳房AB0.5714285714285714
  	class: 病人  	d: 10  	pt: 1.1272727272727274  	diff:  病人A0.5636363636363636 患者AB0.5636363636363637
  	class: 分散  	d: 9  	pt: 1.125  	diff:  发散A0.375 分散AB0.5625 疏散A0.0625 散落A0.0625 分流A0.0625
  	class: 记号  	d: 3  	pt: 1.0166666666666666  	diff:  符号A0.49722222222222223 标记AB0.5083333333333333 记号A0.011111111111111112
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划AB0.5 规划A0.4945652173913043 统筹A0.005434782608695652
