	learn:jqzx.csv check xkd.csv:4:【解局】突然跟中国领导人套近乎？特朗普的谈判术你要懂     	 Result: 	0.293348643800624 	706 	241



  	class: 卖家  	d: 4  	pt: 2.0  	diff:  卖家A1.0 卖方B1.0
  	class: 罪犯  	d: 9  	pt: 2.0  	diff:  囚徒A1.0 犯人B1.0
  	class: 向来  	d: 16  	pt: 2.0  	diff:  素A0.5 素来A0.25 历来A0.25 向来B1.0
  	class: 作风  	d: 5  	pt: 2.0  	diff:  架子A1.0 气派B1.0
  	class: 责备  	d: 30  	pt: 2.0  	diff:  诟病A1.0 指责B1.0
  	class: 强大  	d: 27  	pt: 2.0  	diff:  强大A0.8870967741935484 精A0.06989247311827956 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506 强硬B1.0
  	class: 工场  	d: 5  	pt: 2.0  	diff:  工场A1.0 房B1.0
  	class: 诀窍  	d: 13  	pt: 2.0  	diff:  门槛A0.8823529411764706 诀窍A0.11764705882352941 秘诀B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 牵制B1.0
  	class: 关头  	d: 8  	pt: 2.0  	diff:  转折点A0.6666666666666666 契机A0.3333333333333333 转机B1.0
  	class: 旅馆  	d: 12  	pt: 2.0  	diff:  店A1.0 公寓B1.0
  	class: 失败  	d: 26  	pt: 2.0  	diff:  失败A0.8243243243243243 挫败A0.04054054054054054 砸A0.06756756756756757 黄A0.06756756756756757 破产B1.0
  	class: 信仰  	d: 10  	pt: 2.0  	diff:  信仰A0.15789473684210525 信A0.8421052631578947 信奉B1.0
  	class: 回报  	d: 4  	pt: 2.0  	diff:  回报A1.0 报B1.0
  	class: 个头  	d: 7  	pt: 2.0  	diff:  个头A0.6666666666666666 身材A0.3333333333333333 块头B1.0
  	class: 真诚  	d: 37  	pt: 2.0  	diff:  实心A0.5 诚心A0.5 真诚B1.0
  	class: 尊敬  	d: 11  	pt: 2.0  	diff:  敬意A1.0 尊敬B1.0
  	class: 笑话  	d: 3  	pt: 2.0  	diff:  玩笑A1.0 噱头B1.0
  	class: 设法  	d: 10  	pt: 2.0  	diff:  想法A0.9659090909090909 设法A0.03409090909090909 想尽B1.0
  	class: 盟国  	d: 6  	pt: 2.0  	diff:  盟军A1.0 盟友B1.0
  	class: 纲要  	d: 5  	pt: 2.0  	diff:  提纲A0.125 大纲A0.625 纲要A0.25 纲领B1.0
  	class: 样本  	d: 5  	pt: 2.0  	diff:  样本A1.0 范本B1.0
  	class: 新式  	d: 12  	pt: 2.0  	diff:  新颖A0.9523809523809523 新式A0.047619047619047616 行时B1.0
  	class: 突发  	d: 4  	pt: 2.0  	diff:  爆发A1.0 横生B1.0
  	class: 不能  	d: 9  	pt: 2.0  	diff:  未能A0.6666666666666666 无从A0.3333333333333333 办不到B1.0
  	class: 不服  	d: 2  	pt: 2.0  	diff:  要强A1.0 不服B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 收拾B1.0
  	class: 招待  	d: 3  	pt: 2.0  	diff:  接待A1.0 招待B1.0
  	class: 建立  	d: 7  	pt: 1.9891008174386922  	diff:  成立A0.34877384196185285 建立A0.6430517711171662 起家AB0.9945504087193461 确立A0.0027247956403269754
  	class: 规则  	d: 9  	pt: 1.9863013698630136  	diff:  规则A0.9178082191780822 轨道A0.02054794520547945 规约A0.00684931506849315 守则AB0.9931506849315068 准则A0.04794520547945205
  	class: 退步  	d: 13  	pt: 1.9555555555555557  	diff:  落后A0.37777777777777777 滞后A0.022222222222222223 向下A0.17777777777777778 退化A0.35555555555555557 后退A0.022222222222222223 落伍A0.022222222222222223 倒退AB0.9777777777777777
  	class: 景象  	d: 10  	pt: 1.9458333333333335  	diff:  现象A0.15416666666666667 场景A0.76875 情景AB0.9729166666666667 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 讲话  	d: 18  	pt: 1.9285714285714286  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈AB0.9642857142857143 讲讲A0.002976190476190476
  	class: 吸引  	d: 8  	pt: 1.915492957746479  	diff:  引发A0.28169014084507044 吸引A0.6619718309859155 抓住AB0.9577464788732395 掀起A0.014084507042253521
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 拿  	d: 12  	pt: 1.894736842105263  	diff:  持A0.47368421052631576 手持A0.21052631578947367 拿出A0.2631578947368421 握有AB0.9473684210526316
  	class: 交际  	d: 8  	pt: 1.8873239436619718  	diff:  社交A0.9436619718309859 打交道AB0.9436619718309859
  	class: 资本  	d: 12  	pt: 1.8813056379821957  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.9406528189910979 财力A0.005934718100890208
  	class: 广泛  	d: 14  	pt: 1.880239520958084  	diff:  常见A0.8143712574850299 宽泛A0.04790419161676647 广阔A0.059880239520958084 广AB0.9401197604790419 宽广A0.017964071856287425
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
  	class: 消除  	d: 43  	pt: 1.8641975308641978  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排AB0.9320987654320988 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 重视  	d: 28  	pt: 1.8567639257294428  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视AB0.4363395225464191 偏重A0.01856763925729443 看重A0.013262599469496022 尊重AB0.4920424403183024 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 表露  	d: 4  	pt: 1.8536585365853657  	diff:  透露A0.7317073170731707 披露A0.1951219512195122 说出AB0.926829268292683
