	learn:mm.csv check jqzx.csv:261:独家 | 村子里到处在宣传智能养猪，但阿里云的AI养猪梦真的靠谱吗？     	 Result: 	0.35357447743196174 	464 	194



  	class: 小人物  	d: 7  	pt: 2.0  	diff:  普通人A1.0 老百姓B1.0
  	class: 群众  	d: 6  	pt: 2.0  	diff:  公众A0.9166666666666666 群众A0.08333333333333333 民众B1.0
  	class: 使用  	d: 14  	pt: 2.0  	diff:  用到A0.3333333333333333 利用A0.3333333333333333 动用A0.2222222222222222 运A0.1111111111111111 采用B1.0
  	class: 形状  	d: 6  	pt: 2.0  	diff:  造型A0.5 形状A0.5 形态B1.0
  	class: 哺乳  	d: 3  	pt: 2.0  	diff:  奶A0.5 喂奶A0.5 哺乳B1.0
  	class: 依靠  	d: 32  	pt: 2.0  	diff:  负A0.14285714285714285 指A0.42857142857142855 赖A0.42857142857142855 依赖B1.0
  	class: 驻地  	d: 7  	pt: 2.0  	diff:  大本营A1.0 基地B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 填  	d: 11  	pt: 2.0  	diff:  填A1.0 填写B1.0
  	class: 称  	d: 8  	pt: 2.0  	diff:  志A1.0 过磅B1.0
  	class: 档案  	d: 2  	pt: 2.0  	diff:  档A1.0 档案B1.0
  	class: 实行  	d: 11  	pt: 2.0  	diff:  行A0.8333333333333334 执行A0.16666666666666666 实施B1.0
  	class: 趋势  	d: 13  	pt: 2.0  	diff:  趋势A0.2857142857142857 方向A0.5714285714285714 动向A0.14285714285714285 可行性B1.0
  	class: 乡村  	d: 12  	pt: 2.0  	diff:  乡村A1.0 农村B1.0
  	class: 途径  	d: 10  	pt: 2.0  	diff:  路子A1.0 途径B1.0
  	class: 退步  	d: 13  	pt: 2.0  	diff:  落伍A1.0 落后B1.0
  	class: 布局  	d: 2  	pt: 2.0  	diff:  格局A1.0 布局B1.0
  	class: 制止  	d: 10  	pt: 2.0  	diff:  挫A0.8333333333333334 扼杀A0.08333333333333333 制止A0.08333333333333333 压B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  爱A0.976 轻A0.024 易B1.0
  	class: 准确  	d: 6  	pt: 2.0  	diff:  精确A1.0 准确B1.0
  	class: 叙述  	d: 6  	pt: 2.0  	diff:  描述A1.0 讲述B1.0
  	class: 垂  	d: 7  	pt: 2.0  	diff:  放下A0.8 下垂A0.2 低下B1.0
  	class: 增多  	d: 14  	pt: 2.0  	diff:  搭A1.0 增加B1.0
  	class: 拿  	d: 12  	pt: 2.0  	diff:  拿出A1.0 手持B1.0
  	class: 承揽  	d: 10  	pt: 2.0  	diff:  包揽A1.0 承揽B1.0
  	class: 照顾  	d: 9  	pt: 2.0  	diff:  照顾A0.875 招呼A0.0625 照看A0.0625 照料B1.0
  	class: 探悉  	d: 10  	pt: 2.0  	diff:  得知A1.0 获知B1.0
  	class: 垮台  	d: 13  	pt: 2.0  	diff:  崩溃A0.9583333333333334 完蛋A0.041666666666666664 夭折B1.0
  	class: 用餐  	d: 6  	pt: 2.0  	diff:  吃饭A1.0 进食B1.0
  	class: 开花  	d: 12  	pt: 2.0  	diff:  盛开A1.0 开放B1.0
  	class: 转车  	d: 14  	pt: 2.0  	diff:  转发A0.7272727272727273 转账A0.09090909090909091 转正A0.18181818181818182 转化B1.0
  	class: 重视  	d: 28  	pt: 1.9999999999999998  	diff:  尊重A0.5384615384615384 珍惜A0.23076923076923078 推崇A0.07692307692307693 看重A0.07692307692307693 珍视A0.07692307692307693 重视B1.0
  	class: 商店  	d: 24  	pt: 1.975  	diff:  公司A0.9875 企业AB0.9875
  	class: 寻找  	d: 23  	pt: 1.9423076923076923  	diff:  找A0.9134615384615384 摸A0.038461538461538464 搜索A0.019230769230769232 寻找AB0.9711538461538461
  	class: 拯救  	d: 19  	pt: 1.9047619047619047  	diff:  救救A0.23809523809523808 拯救A0.5238095238095238 救A0.14285714285714285 抢救A0.047619047619047616 解救AB0.9523809523809523
